[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 18 : [ -0.1401947 , -0.8499112 , -0.06464958 , 0.144605 , -0.8478937 , -0.05423737 , 0.001199853 , 0.0001609342 , -0.0008010945 , -0.0005757866 , 0.0005078366 , -0.001201642 , 0.0006866524 , 0 , 0.005378777 , 0.9391491 , 18.74721 , 359.3878 , 268.7396 , 268.974 , 0.00341207 , -174.6043 , ]
Idx 19 : [ -0.140334 , -0.8498462 , -0.0647068 , 0.1446052 , -0.8478909 , -0.05429077 , -0.001897235 , 0.001949091 , 0.0009727575 , 0.002285265 , 8.404339E-05 , 0.0010872 , 0.002281689 , 0 , 0.002689389 , 0.9392252 , 18.7473 , 359.3734 , 268.7014 , 268.9878 , 0.003535897 , -174.0603 , ]
Idx 20 : [ -0.140313 , -0.8498259 , -0.06480026 , 0.1445268 , -0.8478559 , -0.05436516 , 0.002045652 , 0.0006097616 , -0.001144421 , -0.0009334181 , 0.001051436 , -0.0005722103 , 0.001416221 , 0 , 0.00165941 , 0.9392724 , 18.74736 , 359.3691 , 268.6593 , 269.0216 , 0.003634062 , -174.0005 , ]
Idx 21 : [ -0.1403826 , -0.8498185 , -0.06471443 , 0.1445025 , -0.8478397 , -0.05427933 , -0.0001412644 , 0.0002235197 , 0.0002861051 , 0.001215947 , 0.0004845906 , 0.0002861051 , 0.001945515 , 0 , -0.002288841 , 0.9393373 , 18.74728 , 359.3661 , 268.6201 , 269.0214 , 0.003679696 , -173.9261 , ]
Idx 22 : [ -0.1404061 , -0.8497766 , -0.0645771 , 0.1445004 , -0.8478429 , -0.05418777 , -0.000261071 , 0.001257075 , 0.001373305 , 0.0003790893 , -9.477233E-05 , 0 , 0.000443463 , 0 , -0.00274661 , 0.939352 , 18.74719 , 359.3519 , 268.5887 , 269.0274 , 0.003630647 , -174.6462 , ]
Idx 23 : [ -0.1404976 , -0.8497331 , -0.06459045 , 0.1443696 , -0.8478294 , -0.05417061 , -0.002596404 , 0.001303567 , -0.00165941 , -0.003773012 , 0.0004041235 , -0.0007438734 , 0.0001502052 , 0 , -0.001258863 , 0.939357 , 18.74715 , 359.3498 , 268.5606 , 269.0616 , 0.003600174 , -175.3147 , ]
Idx 24 : [ -0.1404268 , -0.8497234 , -0.06445694 , 0.1444602 , -0.8478561 , -0.05405235 , 0.0009316299 , 0.0002914696 , 0.0010872 , 0.00152351 , -0.0008010945 , 0.0006294313 , -0.001194489 , 0 , -0.002918273 , 0.9393172 , 18.74705 , 359.3381 , 268.565 , 269.0619 , 0.0035347 , -177.3011 , ]
Idx 25 : [ -0.1402791 , -0.8497428 , -0.06437302 , 0.1445957 , -0.8478523 , -0.05398369 , 0.002905756 , -0.0005811511 , -0.0003433262 , 0.00254276 , 0.0001144421 , -0.0008010945 , -0.00152351 , 0 , -0.002861052 , 0.9392664 , 18.74696 , 359.3362 , 268.5764 , 269.0737 , 0.003488909 , -179.8372 , ]
Idx 26 : [ -0.1402724 , -0.849728 , -0.06416512 , 0.1446146 , -0.8478724 , -0.05378723 , -0.0006133379 , 0.0004416748 , 0.0009155365 , -0.000250342 , -0.0006043972 , 0.0005722103 , -0.0008153997 , 0 , -0.005321556 , 0.9392393 , 18.74678 , 359.3248 , 268.5753 , 269.066 , 0.003373184 , 178.686 , ]
Idx 27 : [ -0.1403809 , -0.8497751 , -0.06408882 , 0.1445518 , -0.8478436 , -0.05363464 , -0.003857055 , -0.001412644 , -0.001773852 , -0.002485539 , 0.0008654681 , 0.0005149893 , -0.0006008208 , 0 , -0.004062693 , 0.9392192 , 18.74664 , 359.3435 , 268.5552 , 269.0779 , 0.003347935 , 178.3668 , ]
Idx 28 : [ -0.1401778 , -0.8497285 , -0.06395721 , 0.1446886 , -0.8478773 , -0.05351448 , 0.002787737 , 0.001400127 , -0.0003433262 , 0.0008010945 , -0.001010309 , -0.0006866524 , -0.003304515 , 0 , -0.004291577 , 0.9391091 , 18.7465 , 359.3195 , 268.5735 , 269.0995 , 0.003292699 , 176.4251 , ]
Idx 29 : [ -0.1401566 , -0.849737 , -0.06376648 , 0.1446897 , -0.8478705 , -0.05331421 , 0.0008511628 , -0.0002574947 , 0.0001716631 , 0.0002467657 , 0.0002038499 , 0.0004577682 , 0.0002145789 , 0 , -0.00555044 , 0.9391162 , 18.74632 , 359.3275 , 268.6014 , 269.0948 , 0.003076383 , 177.4079 , ]
Idx 30 : [ -0.1400815 , -0.8497325 , -0.06364822 , 0.1447569 , -0.8478858 , -0.05322456 , 0.001296414 , 0.0001358999 , -0.0001144421 , 0.001058589 , -0.0004595564 , -0.0009727575 , -0.0009584523 , 0 , -0.003662146 , 0.9390843 , 18.74619 , 359.3268 , 268.6373 , 269.125 , 0.002948421 , 177.2031 , ]
Idx 31 : [ -0.1401122 , -0.849747 , -0.06343842 , 0.1447996 , -0.8478853 , -0.05303383 , -0.001165878 , -0.0004345222 , 0.001258863 , 0.001037131 , 1.430526E-05 , 0.0006866524 , -0.0002431894 , 0 , -0.005035451 , 0.9390762 , 18.74603 , 359.3361 , 268.6602 , 269.1262 , 0.002753929 , 178.0692 , ]
Idx 32 : [ -0.140123 , -0.84975 , -0.06336594 , 0.1447636 , -0.8478502 , -0.05291367 , -0.002784161 , -9.119602E-05 , -0.001544968 , -0.003540551 , 0.001053225 , -0.0001144421 , -0.002460504 , 0 , -0.003719367 , 0.9389942 , 18.7459 , 359.3467 , 268.6963 , 269.1497 , 0.002552575 , 176.7178 , ]
Idx 33 : [ -0.1400774 , -0.8497193 , -0.06335258 , 0.1448386 , -0.847784 , -0.052845 , -0.001149785 , 0.0009226892 , -0.001373305 , -0.0002682236 , 0.001984854 , 0.0002861051 , -0.002517725 , 0 , -0.001773852 , 0.9389102 , 18.74584 , 359.3541 , 268.7084 , 269.2043 , 0.002396881 , 176.7731 , ]
Idx 34 : [ -0.1399245 , -0.8496628 , -0.06330299 , 0.1449424 , -0.8477761 , -0.05283737 , 0.004586624 , 0.001695173 , 0.0005722103 , 0.00311497 , 0.0002396131 , -0.0006866524 , 0 , 0 , -0.0009155365 , 0.9389102 , 18.74581 , 359.3375 , 268.7076 , 269.2631 , 0.002317228 , -179.5919 , ]
Idx 35 : [ -0.1398199 , -0.8496357 , -0.06319046 , 0.1449915 , -0.8477523 , -0.05273438 , 0.002360367 , 0.0008136116 , 0.0008010945 , 0.000693805 , 0.0007134748 , 0.0005149893 , -0.0007796366 , 0 , -0.002574946 , 0.9388843 , 18.74573 , 359.3336 , 268.7272 , 269.2843 , 0.002278268 , -174.5202 , ]
Idx 36 : [ -0.1399716 , -0.8496253 , -0.06315231 , 0.144908 , -0.8477222 , -0.0526886 , -0.006061853 , 0.0003111394 , -0.001144421 , -0.004016201 , 0.0009012313 , -0.0009155365 , -0.001509205 , 0 , -0.002288841 , 0.938834 , 18.74565 , 359.3356 , 268.7737 , 269.3181 , 0.002194494 , -167.6676 , ]
Idx 37 : [ -0.1399778 , -0.84963 , -0.06305122 , 0.1449165 , -0.8477131 , -0.05254745 , -0.001071106 , -0.0001412644 , 0.0004005472 , -0.0006294313 , 0.0002753762 , 0.001602189 , -0.000886926 , 0 , -0.002632167 , 0.9388044 , 18.74556 , 359.3393 , 268.8064 , 269.3283 , 0.002140007 , -157.7767 , ]
Idx 38 : [ -0.1399267 , -0.8496154 , -0.06298637 , 0.1450505 , -0.8477072 , -0.05252266 , 0.002417589 , 0.0004380985 , -0.0005149893 , 0.004906703 , 0.0001752394 , -0.001716631 , 0.000886926 , 0 , -0.002460504 , 0.938834 , 18.74548 , 359.3449 , 268.8333 , 269.3684 , 0.002204734 , -144.0829 , ]
Idx 39 : [ -0.1397395 , -0.8496304 , -0.06284332 , 0.1451192 , -0.8477046 , -0.05237389 , 0.007211638 , -0.0004506156 , 5.722103E-05 , 0.003654993 , 7.689076E-05 , 0.0002288841 , 0.001595036 , 0 , -0.004234356 , 0.9388871 , 18.74534 , 359.3503 , 268.8616 , 269.3794 , 0.00243611 , -128.1344 , ]
Idx 40 : [ -0.1398185 , -0.8496489 , -0.06269836 , 0.1450243 , -0.8477072 , -0.05224419 , -0.001131903 , -0.0005543287 , -0.0005149893 , -0.001609341 , -7.689076E-05 , -0.0009727575 , 0.001237405 , 0 , -0.004863788 , 0.9389284 , 18.74518 , 359.3543 , 268.8654 , 269.396 , 0.002938789 , -115.2308 , ]
Idx 41 : [ -0.139818 , -0.8496709 , -0.06242943 , 0.145003 , -0.8477143 , -0.05194855 , 0.0006955932 , -0.0006616182 , 0.0001144421 , 3.933946E-05 , -0.0002127907 , 0.0009155365 , 0.0006794998 , 0 , -0.007953723 , 0.938951 , 18.74491 , 359.3558 , 268.8553 , 269.3732 , 0.003775721 , -104.4975 , ]
Idx 42 : [ -0.1401049 , -0.8496729 , -0.0622406 , 0.1447486 , -0.8477215 , -0.05177116 , -0.006920169 , -5.900919E-05 , -0.001029979 , -0.005943835 , -0.0002145789 , -0.001373305 , 0.00168802 , 0 , -0.006694861 , 0.9390073 , 18.74469 , 359.3545 , 268.8328 , 269.3884 , 0.005212313 , -99.46063 , ]
Idx 43 : [ -0.140156 , -0.8496463 , -0.0620079 , 0.1447315 , -0.8477196 , -0.05152512 , -0.001176607 , 0.0007993063 , 0 , -0.0001537815 , 5.543287E-05 , 0.0004005472 , 0.0003576314 , 0 , -0.006980966 , 0.9390192 , 18.74446 , 359.3454 , 268.8228 , 269.3982 , 0.006976421 , -97.0238 , ]
Idx 44 : [ -0.1400838 , -0.8496109 , -0.06178093 , 0.1448151 , -0.8476788 , -0.0513382 , 0.001630799 , 0.001062165 , -0.0003433262 , 0.001970549 , 0.001224888 , -0.001544968 , -0.0005364472 , 0 , -0.007152629 , 0.9390013 , 18.74422 , 359.3361 , 268.8468 , 269.4248 , 0.008939655 , -94.64194 , ]
Idx 45 : [ -0.1400006 , -0.8495817 , -0.06158638 , 0.1448907 , -0.8476809 , -0.05116272 , 0.001650469 , 0.0008744089 , 0.001201642 , 0.001423373 , -6.437366E-05 , 0.0006294313 , -0.0008440102 , 0 , -0.004634904 , 0.9389732 , 18.74406 , 359.3192 , 268.8803 , 269.4462 , 0.01108321 , -91.80023 , ]
Idx 46 : [ -0.1400899 , -0.849605 , -0.06150055 , 0.1448023 , -0.8476611 , -0.05104637 , -0.00352267 , -0.0006991695 , -0.001487747 , -0.003494059 , 0.0005954563 , -0.0005722103 , -0.0008440102 , 0 , -0.004062693 , 0.9389451 , 18.74393 , 359.3224 , 268.8917 , 269.4556 , 0.01370427 , -88.0065 , ]
Idx 47 : [ -0.1401163 , -0.8495777 , -0.06135178 , 0.1447935 , -0.8476847 , -0.05094147 , -0.001421585 , 0.000818976 , 0.001373305 , -0.0008940786 , -0.0007098984 , 5.722103E-05 , -0.0006294313 , 0 , -0.003089936 , 0.9389241 , 18.74382 , 359.3076 , 268.8738 , 269.4554 , 0.01701079 , -85.1032 , ]
Idx 48 : [ -0.1400864 , -0.8495666 , -0.06136703 , 0.14484 , -0.8476744 , -0.05092621 , 0.0002682236 , 0.0003343854 , -0.001029979 , 0.0007653313 , 0.0003093512 , -0.0001144421 , -0.0006294313 , 0 , -0.0005722103 , 0.9389031 , 18.7438 , 359.3026 , 268.8432 , 269.4886 , 0.02081326 , -83.5865 , ]
Idx 49 : [ -0.1399941 , -0.8495463 , -0.06132889 , 0.1448808 , -0.847681 , -0.05088615 , 0.003848114 , 0.0006079735 , 0.0002288841 , 0.002303147 , -0.0001966973 , 0.0002861051 , 0.001080047 , 0 , -0.0009155365 , 0.9389391 , 18.74377 , 359.2924 , 268.8193 , 269.5066 , 0.0250196 , -82.91435 , ]
Idx 50 : [ -0.1400316 , -0.8495432 , -0.06126976 , 0.14487 , -0.847682 , -0.05088615 , 2.145789E-05 , 9.298418E-05 , 0.0005149893 , 0.0008225523 , -3.039867E-05 , -0.001258863 , 0.001144421 , 0 , -0.001258863 , 0.9389772 , 18.74373 , 359.2865 , 268.7977 , 269.5169 , 0.02910628 , -82.39874 , ]
Idx 51 : [ -0.1401539 , -0.8495338 , -0.06116486 , 0.1447725 , -0.8477097 , -0.05080414 , -0.001902599 , 0.0002825288 , -0.0005149893 , -0.001158726 , -0.000829705 , -0.001201642 , 0.001766699 , 0 , -0.003662146 , 0.9390361 , 18.74361 , 359.2761 , 268.7733 , 269.4966 , 0.03256 , -82.01636 , ]
Idx 52 : [ -0.1402979 , -0.8495439 , -0.06109428 , 0.1446795 , -0.8477178 , -0.05065918 , -0.002331757 , -0.0003039867 , 0.0007438734 , -0.0008010945 , -0.0002449775 , 0.002975494 , 0.001988431 , 0 , -0.001373305 , 0.9391024 , 18.74356 , 359.2799 , 268.7607 , 269.499 , 0.03513549 , -81.82326 , ]
Idx 53 : [ -0.140324 , -0.8495224 , -0.06108856 , 0.1446148 , -0.8477169 , -0.05066299 , 0.0007402971 , 0.0006473129 , -0.0002861051 , -0.0004184288 , 2.861052E-05 , -0.0005722103 , 0.00152351 , 0 , -0.0004577682 , 0.9391532 , 18.74355 , 359.2834 , 268.76 , 269.5169 , 0.03720775 , -80.3213 , ]
Idx 54 : [ -0.1406074 , -0.8494804 , -0.06104851 , 0.1445978 , -0.8477255 , -0.05068398 , -0.0059188 , 0.001258863 , 0.0001144421 , 0.002070686 , -0.0002574947 , -0.001716631 , 0.002582099 , 0 , -0.0010872 , 0.9392393 , 18.74351 , 359.2709 , 268.7565 , 269.5318 , 0.03869039 , -76.4827 , ]
Idx 55 : [ -0.1407063 , -0.8494691 , -0.06100273 , 0.1445405 , -0.8477159 , -0.05060959 , 0.0001502052 , 0.0003397499 , -0.0001144421 , 0.001401915 , 0.0002861051 , 0.0007438734 , 0.003118546 , 0 , -0.001487747 , 0.9393432 , 18.74346 , 359.2723 , 268.7619 , 269.5223 , 0.03996302 , -70.18535 , ]
Idx 56 : [ -0.1406202 , -0.8494693 , -0.06095123 , 0.1444554 , -0.8477248 , -0.05054855 , 0.004300518 , -7.152629E-06 , -0.0002288841 , -0.0008368576 , -0.0002664354 , 5.722103E-05 , 0.001716631 , 0 , -0.001773852 , 0.9394004 , 18.7434 , 359.2784 , 268.7689 , 269.5194 , 0.04198891 , -61.90398 , ]
Idx 57 : [ -0.1406998 , -0.849468 , -0.06080437 , 0.1443326 , -0.8477422 , -0.05041122 , -0.002431894 , 3.933946E-05 , 0.001144421 , -0.00372652 , -0.0005221419 , 0.0008583155 , -4.291577E-05 , 0 , -0.003261599 , 0.939399 , 18.7433 , 359.279 , 268.7805 , 269.5045 , 0.04498965 , -52.06152 , ]
Idx 58 : [ -0.1404876 , -0.849466 , -0.06074333 , 0.1444001 , -0.8477221 , -0.0503521 , 0.006281796 , 6.079735E-05 , -0.0005722103 , 0.001938362 , 0.000602609 , -0.0006294313 , -8.583155E-05 , 0 , -0.002403283 , 0.9393961 , 18.74322 , 359.2819 , 268.7894 , 269.4968 , 0.04964863 , -41.34547 , ]
Idx 59 : [ -0.1404291 , -0.8494754 , -0.06074715 , 0.1445315 , -0.8477085 , -0.05038452 , -0.0002217315 , -0.000284317 , 0.0006294313 , 0.001966973 , 0.000409488 , -0.0002288841 , -0.001974126 , 0 , 0.0007438734 , 0.9393303 , 18.74324 , 359.2861 , 268.8083 , 269.5078 , 0.0563695 , -30.8671 , ]
Idx 60 : [ -0.1404312 , -0.8494794 , -0.06074524 , 0.1445726 , -0.8477232 , -0.0503788 , -0.001026402 , -0.0001180184 , 0.0002861051 , 0.0002682236 , -0.0004416748 , 0.0004005472 , -0.0009656049 , 0 , 0.0002288841 , 0.9392982 , 18.74325 , 359.2891 , 268.8022 , 269.4982 , 0.06569237 , -21.33481 , ]
Idx 61 : [ -0.1403143 , -0.849482 , -0.06079102 , 0.1446145 , -0.847726 , -0.0504303 , 0.001561061 , -7.867892E-05 , -0.0006866524 , -0.0006902287 , -8.404339E-05 , -0.0008583155 , -0.001945515 , 0 , 0.0006866524 , 0.9392333 , 18.74327 , 359.29 , 268.7919 , 269.483 , 0.07741715 , -13.27089 , ]
Idx 62 : [ -0.1403706 , -0.8494931 , -0.0608902 , 0.1445903 , -0.8476853 , -0.05046463 , -0.002741245 , -0.0003325972 , -0.0005722103 , -0.001777428 , 0.001219523 , 0.001373305 , -0.001051436 , 0 , 0.002403283 , 0.9391983 , 18.74335 , 359.3035 , 268.7782 , 269.4801 , 0.09083738 , -6.751953 , ]
Idx 63 : [ -0.1402872 , -0.8494582 , -0.06099319 , 0.1446686 , -0.8476548 , -0.05057335 , -0.0004738617 , 0.001046072 , -0.0001716631 , -0.0006258551 , 0.0009173247 , -0.0003433262 , -0.002975494 , 0 , 0.002918273 , 0.9390991 , 18.74345 , 359.3087 , 268.7725 , 269.4925 , 0.1063837 , -1.350525 , ]
Idx 64 : [ -0.1400183 , -0.8494055 , -0.06102753 , 0.1450183 , -0.8476038 , -0.05065346 , 0.003476178 , 0.001580731 , 0.0002288841 , 0.005900919 , 0.001528874 , -0.001144421 , -0.004591988 , 0 , 0.001258863 , 0.938946 , 18.74349 , 359.3083 , 268.7547 , 269.4939 , 0.1239693 , 3.265198 , ]
Idx 65 : [ -0.1398619 , -0.8493246 , -0.06103706 , 0.1451561 , -0.8475647 , -0.05059052 , -0.002174399 , 0.002426529 , -0.001487747 , -0.002732304 , 0.001173031 , 0.0006866524 , -0.006866524 , 0 , -0.001201642 , 0.9387171 , 18.74345 , 359.3052 , 268.7462 , 269.4713 , 0.1416702 , 6.941833 , ]
Idx 66 : [ -0.1395558 , -0.8492506 , -0.06107712 , 0.1454523 , -0.8475412 , -0.05065536 , 5.364472E-06 , 0.002220891 , 5.722103E-05 , -0.0002932578 , 0.0007045339 , -0.0006866524 , -0.009176823 , 0 , 0.001258863 , 0.9384112 , 18.74349 , 359.3025 , 268.7529 , 269.4673 , 0.1613871 , 10.26166 , ]
Idx 67 : [ -0.1392393 , -0.8492247 , -0.0611248 , 0.1458087 , -0.8475108 , -0.05070877 , -0.001748818 , 0.0007760602 , 0.0006294313 , -0.0005507524 , 0.0009119602 , 0.0004577682 , -0.01124393 , 0 , 0.002059957 , 0.9380364 , 18.74356 , 359.2998 , 268.7797 , 269.442 , 0.18119 , 13.29803 , ]
Idx 68 : [ -0.1387424 , -0.8491611 , -0.06127357 , 0.1463021 , -0.8475048 , -0.05084229 , 0.001131903 , 0.001909752 , -0.001316084 , 0.001026402 , 0.0001806039 , -0.0008583155 , -0.01377596 , 0 , 0.003147157 , 0.9375772 , 18.74367 , 359.2765 , 268.8303 , 269.4021 , 0.2011873 , 15.79935 , ]
Idx 69 : [ -0.138175 , -0.8490571 , -0.0614357 , 0.1469945 , -0.8474342 , -0.05103874 , -0.0002574947 , 0.003120334 , -0.0009727575 , 0.003490483 , 0.002118966 , -0.002002736 , -0.01728075 , 0 , 0.00389103 , 0.9370012 , 18.7438 , 359.2572 , 268.8742 , 269.3746 , 0.2206309 , 17.94992 , ]
Idx 70 : [ -0.1374078 , -0.8489602 , -0.06152153 , 0.1477324 , -0.8474182 , -0.05108452 , 0.001834649 , 0.002905756 , -0.0003433262 , 0.0009584523 , 0.000477438 , 0.0008583155 , -0.02117893 , 0 , 0.00223162 , 0.9362953 , 18.74387 , 359.2441 , 268.8802 , 269.3208 , 0.2388996 , 19.63718 , ]
Idx 71 : [ -0.1364462 , -0.8488281 , -0.06163025 , 0.1487539 , -0.8474241 , -0.05116463 , -0.0005561169 , 0.003962556 , -0.002632167 , 0.001240981 , -0.0001770276 , -0.001773852 , -0.02940446 , 0 , 0.0006294313 , 0.9353151 , 18.74389 , 359.2367 , 268.8609 , 269.2411 , 0.2568694 , 20.76721 , ]
Idx 72 : [ -0.1350638 , -0.8485978 , -0.0614872 , 0.1502464 , -0.8474103 , -0.05098915 , -0.001448407 , 0.006911228 , -0.0006866524 , 0.001852531 , 0.0004148525 , 0.0002861051 , -0.04292293 , 0 , -0.00497823 , 0.9338844 , 18.74372 , 359.2073 , 268.7911 , 269.1052 , 0.2769124 , 21.59253 , ]
Idx 73 : [ -0.1333752 , -0.8482718 , -0.06127167 , 0.152135 , -0.8473502 , -0.05077744 , -0.002449775 , 0.009779432 , -0.001544968 , 0.00355128 , 0.001802463 , -0.00165941 , -0.05310827 , 0 , -0.008010944 , 0.9321141 , 18.74346 , 359.1627 , 268.6706 , 268.9624 , 0.2982462 , 22.26962 , ]
Idx 74 : [ -0.1312719 , -0.8478519 , -0.06129837 , 0.1542767 , -0.8471925 , -0.05080223 , 0.002895026 , 0.01259578 , -0.005149893 , 0.004048388 , 0.004733252 , -0.005092672 , -0.06020368 , 0 , -0.004348798 , 0.9301074 , 18.74331 , 359.0826 , 268.4795 , 268.8484 , 0.3191209 , 22.78909 , ]
Idx 75 : [ -0.1291631 , -0.8474835 , -0.06158638 , 0.1566029 , -0.8468107 , -0.05100632 , -0.002825288 , 0.01105439 , -0.003147157 , 0.003694333 , 0.01145315 , -0.0006294313 , -0.06609029 , 0 , 0.005493219 , 0.9279044 , 18.7435 , 359.038 , 268.2814 , 268.7941 , 0.3412869 , 23.03946 , ]
