[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 11 : [ -0.1214524 , -0.8510171 , -0.05162621 , 0.1403376 , -0.8479888 , -0.05430603 , -4.828025E-05 , 0.0006687708 , -0.0001716631 , -0.0003254446 , 0.0008082471 , 0.0001716631 , -0.002045652 , 0 , 0.004692125 , 0.9366541 , 18.75145 , 359.5453 , 270.8906 , 268.325 , 0.005167675 , 35.96976 , ]
Idx 12 : [ -0.1214274 , -0.8510018 , -0.05172539 , 0.1403728 , -0.8479642 , -0.05439568 , -0.0002360368 , 0.0004577682 , -0.0001716631 , 6.794997E-05 , 0.0007402971 , 0.0001144421 , -0.0009870628 , 0 , 0.00280383 , 0.9366212 , 18.75154 , 359.5527 , 270.8326 , 268.3266 , 0.005519903 , 35.82944 , ]
Idx 13 : [ -0.1214503 , -0.8510198 , -0.05178261 , 0.1403683 , -0.8479468 , -0.05444527 , -0.0004452511 , -0.0005400235 , -0.0002288841 , 0.0001108657 , 0.0005221419 , 0 , 0.0002431894 , 0 , 0.001487747 , 0.9366293 , 18.75159 , 359.5602 , 270.7757 , 268.3118 , 0.005862184 , 35.26367 , ]
Idx 14 : [ -0.1214818 , -0.8510676 , -0.05182076 , 0.1403672 , -0.8479446 , -0.05447578 , -0.000717051 , -0.001434102 , -0.0002288841 , 0.000193121 , 6.616182E-05 , 0 , 0.0002288841 , 0 , 0.0009155365 , 0.9366369 , 18.75163 , 359.567 , 270.7514 , 268.2818 , 0.006158705 , 34.63315 , ]
Idx 15 : [ -0.1214597 , -0.8511087 , -0.05185509 , 0.140337 , -0.8479618 , -0.05450439 , -0.0007671195 , -0.001233828 , -0.0002288841 , -0.002335333 , -0.0005185656 , -5.722103E-05 , -0.001430526 , 0 , 0.0008010945 , 0.9365892 , 18.75165 , 359.5709 , 270.7635 , 268.251 , 0.006421351 , 34.58475 , ]
Idx 16 : [ -0.1214039 , -0.8511174 , -0.05189896 , 0.1403089 , -0.8479885 , -0.05454445 , -0.001328601 , -0.0002592828 , -0.0001716631 , -0.003848114 , -0.0008010945 , -5.722103E-05 , -0.003004104 , 0 , 0.001144421 , 0.9364891 , 18.75169 , 359.5737 , 270.7972 , 268.2402 , 0.006694564 , 35.28751 , ]
Idx 17 : [ -0.1213478 , -0.8510933 , -0.05194092 , 0.1403841 , -0.8479942 , -0.05458641 , -0.00167908 , 0.0007224155 , -0.0001144421 , -0.001105081 , -0.0001698749 , -0.0001144421 , -0.003361735 , 0 , 0.001144421 , 0.936377 , 18.75173 , 359.5759 , 270.8378 , 268.2524 , 0.007005249 , 36.30978 , ]
Idx 18 : [ -0.1212584 , -0.8510624 , -0.05194664 , 0.1405802 , -0.8479577 , -0.05459404 , -0.0001662986 , 0.0009280536 , -0.0001716631 , 0.003036291 , 0.001094352 , -0.0002288841 , -0.002846746 , 0 , 0 , 0.9362822 , 18.75173 , 359.5774 , 270.8772 , 268.2672 , 0.007352902 , 36.77896 , ]
Idx 19 : [ -0.1211373 , -0.8510538 , -0.05190468 , 0.1407642 , -0.8479092 , -0.05455208 , 0.00152351 , 0.0002574947 , -0.0001144421 , 0.003411804 , 0.00145556 , -0.0001144421 , -0.002110026 , 0 , -0.001373305 , 0.9362118 , 18.75168 , 359.578 , 270.904 , 268.2651 , 0.007702481 , 36.29929 , ]
Idx 20 : [ -0.121057 , -0.8510715 , -0.05185509 , 0.1408231 , -0.8478906 , -0.05450249 , 0.001459136 , -0.0005310827 , -0.0001716631 , 0.0008153997 , 0.0005579051 , -0.0001716631 , -0.0009512997 , 0 , -0.00165941 , 0.9361801 , 18.75163 , 359.5771 , 270.9052 , 268.2463 , 0.007978937 , 35.11411 , ]
Idx 21 : [ -0.1209671 , -0.8510959 , -0.05182457 , 0.1408013 , -0.8478933 , -0.05447388 , 0.0029594 , -0.0007331445 , -0.0001716631 , -0.0003898183 , -8.046708E-05 , -0.0002288841 , 0.0002646473 , 0 , -0.0010872 , 0.9361889 , 18.75159 , 359.5727 , 270.8745 , 268.2219 , 0.008133767 , 33.65359 , ]
Idx 22 : [ -0.1209552 , -0.8511009 , -0.05184174 , 0.1407415 , -0.8478867 , -0.05449295 , 0.001682656 , -0.000148417 , 0 , -0.0004720735 , 0.0001984854 , -5.722103E-05 , 0.001323236 , 0 , 0.0005149893 , 0.936233 , 18.75161 , 359.56 , 270.8169 , 268.2059 , 0.008160085 , 32.3494 , ]
Idx 23 : [ -0.1210804 , -0.851088 , -0.0519352 , 0.140654 , -0.8478644 , -0.05459213 , -0.001596824 , 0.0003844538 , 5.722103E-05 , -0.0004649209 , 0.0006669827 , -0.0001144421 , 0.002160094 , 0 , 0.002861052 , 0.936305 , 18.7517 , 359.5412 , 270.7484 , 268.204 , 0.008045519 , 31.25696 , ]
Idx 24 : [ -0.1212553 , -0.8510699 , -0.05212021 , 0.1405072 , -0.8478411 , -0.05478287 , -0.002156518 , 0.0005435998 , -0.0002288841 , -0.001312507 , 0.0006991695 , -0.0004005472 , 0.003089936 , 0 , 0.005321556 , 0.936408 , 18.75188 , 359.5255 , 270.6898 , 268.2114 , 0.007767848 , 30.41632 , ]
Idx 25 : [ -0.1213657 , -0.8510479 , -0.05230331 , 0.1403573 , -0.8478323 , -0.0549736 , 0.0006562537 , 0.00065983 , 0.0004005472 , -0.0005292945 , 0.0002646473 , 0.0001716631 , 0.003969709 , 0 , 0.005893766 , 0.9365404 , 18.75208 , 359.5186 , 270.647 , 268.2167 , 0.007417671 , 29.67462 , ]
Idx 26 : [ -0.1214391 , -0.8510168 , -0.05247879 , 0.1402524 , -0.8478486 , -0.05516243 , 0.001632588 , 0.0009334181 , 0.0001716631 , 0.0006866524 , -0.0004881669 , -0.0002288841 , 0.003833809 , 0 , 0.005435998 , 0.9366682 , 18.75226 , 359.5189 , 270.6316 , 268.2067 , 0.007120301 , 28.94983 , ]
Idx 27 : [ -0.1215606 , -0.8509849 , -0.05264473 , 0.1401463 , -0.8478948 , -0.05534554 , -0.0005900919 , 0.0009566641 , 0.0002861051 , -0.0001287473 , -0.00138761 , -0.0002288841 , 0.003054172 , 0 , 0.005264335 , 0.93677 , 18.75243 , 359.5209 , 270.6454 , 268.1836 , 0.006922738 , 28.09106 , ]
Idx 28 : [ -0.1217467 , -0.8509567 , -0.05285263 , 0.1400424 , -0.8479497 , -0.05557251 , -0.002399707 , 0.0008475865 , 0.0002861051 , 6.794997E-05 , -0.001646893 , -0.0002861051 , 0.00318292 , 0 , 0.006523198 , 0.9368761 , 18.75265 , 359.5195 , 270.6827 , 268.1671 , 0.006746869 , 26.80411 , ]
Idx 29 : [ -0.121969 , -0.8509248 , -0.05312347 , 0.1398945 , -0.8479874 , -0.05586052 , -0.001956244 , 0.000954876 , 0.0002288841 , 0.0002753762 , -0.001130115 , -0.0002861051 , 0.004713582 , 0 , 0.008354271 , 0.9370332 , 18.75293 , 359.5132 , 270.7198 , 268.1732 , 0.006518944 , 24.8331 , ]
Idx 30 : [ -0.1221715 , -0.8508795 , -0.05341721 , 0.1396744 , -0.8479918 , -0.05617142 , 0.0008833497 , 0.001360788 , 0.0002288841 , 0.0003576314 , -0.0001305355 , -0.0002861051 , 0.006959508 , 0 , 0.009040923 , 0.9372652 , 18.75323 , 359.5058 , 270.7354 , 268.1942 , 0.006229706 , 21.99438 , ]
Idx 31 : [ -0.1223633 , -0.8508152 , -0.05366898 , 0.1394072 , -0.847964 , -0.05643654 , 0.002766279 , 0.001927634 , 0.0001144421 , 0.000500684 , 0.0008314931 , -0.0002861051 , 0.008518782 , 0 , 0.007667618 , 0.9375491 , 18.75349 , 359.4997 , 270.7195 , 268.2148 , 0.005924107 , 18.40604 , ]
Idx 32 : [ -0.1226015 , -0.8507408 , -0.0538826 , 0.1391323 , -0.8479228 , -0.05666542 , 0.001822132 , 0.00223162 , 0.0001716631 , 0.0007224155 , 0.001237405 , -0.0002861051 , 0.008969396 , 0 , 0.006580418 , 0.9378481 , 18.75371 , 359.4948 , 270.6918 , 268.233 , 0.00557193 , 14.49692 , ]
Idx 33 : [ -0.1228689 , -0.850687 , -0.05408859 , 0.1388038 , -0.8478987 , -0.05689812 , 0.0007689076 , 0.001616494 , 0.0002288841 , -0.001062165 , 0.0007242037 , -0.0005722103 , 0.008790581 , 0 , 0.006408756 , 0.9381411 , 18.75392 , 359.4921 , 270.6679 , 268.2467 , 0.005084401 , 10.27158 , ]
Idx 34 : [ -0.1231518 , -0.8506728 , -0.05428886 , 0.1385016 , -0.847901 , -0.05712318 , 0.0002110026 , 0.0004255814 , 0.0002288841 , -0.0003683604 , -7.152629E-05 , -0.0005149893 , 0.008697596 , 0 , 0.006237092 , 0.938431 , 18.75413 , 359.4911 , 270.6575 , 268.2479 , 0.004399883 , 4.559418 , ]
Idx 35 : [ -0.1234251 , -0.8506857 , -0.05444717 , 0.1383202 , -0.8479089 , -0.05730057 , -3.576314E-06 , -0.0003880301 , 0.0001716631 , 0.002753762 , -0.0002342486 , -0.0004005472 , 0.008196913 , 0 , 0.004921009 , 0.9387043 , 18.75429 , 359.4926 , 270.6556 , 268.2315 , 0.003650652 , -3.860382 , ]
Idx 36 : [ -0.1236536 , -0.8506848 , -0.05454063 , 0.1381781 , -0.8479041 , -0.05739975 , 0.000341538 , 2.682236E-05 , 0.0001716631 , 0.002932578 , 0.0001430526 , 0 , 0.007195545 , 0 , 0.002975494 , 0.9389441 , 18.75439 , 359.4985 , 270.6529 , 268.2106 , 0.00308479 , -15.68158 , ]
Idx 37 : [ -0.1238366 , -0.8506346 , -0.05460358 , 0.1379999 , -0.8478722 , -0.05747223 , 0.0002950459 , 0.001505628 , 0.0001716631 , 0.0004398867 , 0.0009566641 , -0.0001144421 , 0.005786477 , 0 , 0.002059957 , 0.939137 , 18.75446 , 359.5081 , 270.6575 , 268.2032 , 0.002783403 , -29.15434 , ]
Idx 38 : [ -0.1239907 , -0.8505551 , -0.05472183 , 0.1378398 , -0.8478125 , -0.05759239 , 0.0002700117 , 0.00238719 , 0.0001716631 , 8.940786E-05 , 0.001789945 , 0.0001144421 , 0.004892398 , 0 , 0.003719367 , 0.9393001 , 18.75458 , 359.5184 , 270.6963 , 268.2131 , 0.002694327 , -44.29436 , ]
Idx 39 : [ -0.1241363 , -0.8504989 , -0.05496407 , 0.1376798 , -0.8477558 , -0.05783081 , 0.0001966973 , 0.001684444 , 0.0001144421 , -0.0002360368 , 0.001702326 , 0.0002288841 , 0.004563377 , 0 , 0.007381513 , 0.9394522 , 18.75483 , 359.5259 , 270.7857 , 268.2274 , 0.002877951 , -62.40329 , ]
Idx 40 : [ -0.1242791 , -0.8504973 , -0.05532074 , 0.1375114 , -0.8477268 , -0.05817795 , 0.0001573578 , 4.828025E-05 , 5.722103E-05 , -0.0006115498 , 0.0008690444 , 0.0003433262 , 0.004441782 , 0 , 0.01075755 , 0.9396002 , 18.75519 , 359.5356 , 270.9058 , 268.2296 , 0.003505608 , -79.99934 , ]
Idx 41 : [ -0.1244282 , -0.8505279 , -0.05571365 , 0.1373308 , -0.8477187 , -0.0585556 , 0.0001394763 , -0.0009191128 , 5.722103E-05 , -0.0008046707 , 0.0002431894 , 0.0005149893 , 0.004613446 , 0 , 0.01184475 , 0.939754 , 18.75558 , 359.5509 , 271.0092 , 268.2181 , 0.004582679 , -92.04655 , ]
Idx 42 : [ -0.1245924 , -0.850553 , -0.05609322 , 0.1371332 , -0.8477113 , -0.05891991 , -3.218683E-05 , -0.000751026 , 0.0002288841 , -0.001033555 , 0.0002235197 , 0.0006866524 , 0.004892398 , 0 , 0.01161587 , 0.9399171 , 18.75597 , 359.5696 , 271.0582 , 268.2072 , 0.005945609 , -98.24081 , ]
Idx 43 : [ -0.124754 , -0.8505587 , -0.05644608 , 0.1369383 , -0.8476892 , -0.05925369 , -1.25171E-05 , -0.0001716631 , 0.0002861051 , -0.001012097 , 0.0006634063 , 0.0008583155 , 0.004835177 , 0 , 0.010872 , 0.9400783 , 18.75633 , 359.5873 , 271.0543 , 268.2034 , 0.007433522 , -100.0964 , ]
Idx 44 : [ -0.1248806 , -0.8505416 , -0.05674553 , 0.1367794 , -0.8476387 , -0.05953026 , -5.00684E-05 , 0.0005132011 , 0.0003433262 , -0.00101925 , 0.001512781 , 0.001029979 , 0.003747978 , 0 , 0.009327028 , 0.9402032 , 18.75664 , 359.5959 , 271.0295 , 268.2013 , 0.008903542 , -98.88188 , ]
Idx 45 : [ -0.1250013 , -0.8504914 , -0.05698013 , 0.1366317 , -0.8475354 , -0.05973625 , -0.0005883037 , 0.001505628 , 0.0002861051 , -0.001398339 , 0.003100665 , 0.001144421 , 0.003032715 , 0 , 0.007324292 , 0.9403043 , 18.75689 , 359.5912 , 271.0257 , 268.2031 , 0.01028162 , -95.71298 , ]
Idx 46 : [ -0.1251214 , -0.8504202 , -0.05718231 , 0.136489 , -0.8473571 , -0.05990219 , 0.0002306723 , 0.00213506 , 0.0002288841 , -0.0004470393 , 0.005348378 , 0.001316084 , 0.003833809 , 0 , 0.006294313 , 0.9404321 , 18.7571 , 359.5887 , 271.0699 , 268.2168 , 0.01163071 , -91.67599 , ]
Idx 47 : [ -0.1253062 , -0.8503478 , -0.05738831 , 0.136288 , -0.8471534 , -0.06005669 , -0.0002896815 , 0.002172611 , 0.0001716631 , -0.0007724839 , 0.006110133 , 0.001716631 , 0.005257182 , 0 , 0.006351534 , 0.9406073 , 18.75731 , 359.6041 , 271.1619 , 268.2379 , 0.01312571 , -87.72127 , ]
Idx 48 : [ -0.1254844 , -0.8503065 , -0.057621 , 0.1360972 , -0.8469977 , -0.06023407 , -0.0003379617 , 0.001240981 , 0.0001144421 , -0.0007188392 , 0.004672455 , 0.001773852 , 0.00500684 , 0 , 0.007095408 , 0.9407742 , 18.75755 , 359.6391 , 271.269 , 268.2506 , 0.01489328 , -84.33441 , ]
Idx 49 : [ -0.1255918 , -0.8503168 , -0.05788231 , 0.1359866 , -0.8469397 , -0.06045341 , -0.000375513 , -0.0003111394 , 0.0001716631 , -0.0004720735 , 0.001738089 , 0.001430526 , 0.002846746 , 0 , 0.008010944 , 0.9408691 , 18.75781 , 359.6801 , 271.364 , 268.2511 , 0.01702709 , -81.2592 , ]
Idx 50 : [ -0.1256053 , -0.8503618 , -0.05814171 , 0.1359781 , -0.8469484 , -0.0606842 , -0.0003129275 , -0.001348271 , 0.0001144421 , -0.0001609342 , -0.0002592828 , 0.0009727575 , 9.298418E-05 , 0 , 0.007896503 , 0.9408722 , 18.75808 , 359.7098 , 271.4347 , 268.2435 , 0.01966655 , -78.26184 , ]
Idx 51 : [ -0.1255417 , -0.8504042 , -0.05835342 , 0.1360488 , -0.8469591 , -0.06087494 , -0.0002789525 , -0.001273168 , 0 , -6.794997E-05 , -0.0003200801 , 0.0006294313 , -0.002188704 , 0 , 0.006351534 , 0.9407992 , 18.75829 , 359.7204 , 271.4791 , 268.2325 , 0.02291161 , -75.54497 , ]
Idx 52 : [ -0.1254487 , -0.8504282 , -0.0585041 , 0.1361511 , -0.8469416 , -0.06100845 , -0.0002717999 , -0.0007188392 , -0.0001144421 , 7.152629E-06 , 0.0005221419 , 0.0004005472 , -0.003061325 , 0 , 0.00440602 , 0.9406972 , 18.75843 , 359.7172 , 271.4903 , 268.223 , 0.02671552 , -73.45601 , ]
Idx 53 : [ -0.1253263 , -0.8504431 , -0.05860329 , 0.1362848 , -0.8469202 , -0.06109238 , -0.0001680868 , -0.0004470393 , -0.0003433262 , 0.0001716631 , 0.0006437366 , 0.0001144421 , -0.003840962 , 0 , 0.002632167 , 0.9405692 , 18.75852 , 359.7096 , 271.4641 , 268.2152 , 0.03094997 , -71.92227 , ]
Idx 54 : [ -0.125183 , -0.850455 , -0.05862427 , 0.1364396 , -0.8469187 , -0.06110382 , -0.0001430526 , -0.0003594196 , -0.0004577682 , 0.0002002736 , 4.470393E-05 , -0.0001716631 , -0.004441782 , 0 , 0.0001716631 , 0.9404211 , 18.75853 , 359.7053 , 271.4071 , 268.2018 , 0.03555203 , -70.35376 , ]
Idx 55 : [ -0.1250513 , -0.8504618 , -0.05859375 , 0.1365855 , -0.8469276 , -0.06106567 , -0.0001269592 , -0.0002020618 , -0.0006294313 , 0.0003004104 , -0.0002682236 , -0.0004005472 , -0.004076999 , 0 , -0.001544968 , 0.9402852 , 18.75848 , 359.7071 , 271.3401 , 268.1859 , 0.04023407 , -68.2587 , ]
Idx 56 : [ -0.1249521 , -0.8504725 , -0.05860519 , 0.1367016 , -0.8469132 , -0.06105232 , -8.404339E-05 , -0.0003218683 , -0.001201642 , 0.0004220051 , 0.0004327341 , -0.0004577682 , -0.003061325 , 0 , -0.0008583155 , 0.9401832 , 18.75845 , 359.7191 , 271.2854 , 268.1816 , 0.04516105 , -65.07652 , ]
Idx 57 : [ -0.124871 , -0.8504432 , -0.05867958 , 0.1367948 , -0.8468926 , -0.0611248 , -0.0001126539 , 0.0008779852 , -0.0006294313 , 0.000250342 , 0.0006187024 , -0.0005722103 , -0.002546336 , 0 , 0.001602189 , 0.9400983 , 18.7585 , 359.7285 , 271.2579 , 268.1976 , 0.05065069 , -60.59557 , ]
Idx 58 : [ -0.1247666 , -0.8503816 , -0.05881882 , 0.1369134 , -0.8468718 , -0.0612812 , -0.0001180184 , 0.001848955 , -0.0001716631 , 0.0003111394 , 0.0006240669 , -0.0006866524 , -0.003247294 , 0 , 0.004005472 , 0.93999 , 18.75863 , 359.73 , 271.2625 , 268.2277 , 0.05674369 , -55.11035 , ]
Idx 59 : [ -0.1246247 , -0.8503175 , -0.05899239 , 0.137073 , -0.8468638 , -0.06147957 , -9.119602E-05 , 0.001922269 , 5.722103E-05 , 0.0004398867 , 0.0002396131 , -0.0006866524 , -0.004348798 , 0 , 0.005264335 , 0.9398451 , 18.75881 , 359.7237 , 271.2978 , 268.2577 , 0.06359502 , -49.14258 , ]
Idx 60 : [ -0.1244572 , -0.8502673 , -0.0591507 , 0.1372613 , -0.8468764 , -0.0616684 , -0.0001609342 , 0.001507417 , 0.0002288841 , 0.0004613446 , -0.0003773012 , -0.0006866524 , -0.005185656 , 0 , 0.00497823 , 0.9396722 , 18.75898 , 359.7156 , 271.3479 , 268.2768 , 0.07187666 , -43.00468 , ]
Idx 61 : [ -0.1242827 , -0.8502175 , -0.05924988 , 0.1374571 , -0.8468966 , -0.06179237 , -0.0002288841 , 0.001494899 , 0.0002288841 , 0.0004112762 , -0.0006079735 , -0.0005149893 , -0.005464608 , 0 , 0.003204378 , 0.9394901 , 18.75908 , 359.7129 , 271.384 , 268.2826 , 0.08210295 , -36.88881 , ]
Idx 62 : [ -0.1241093 , -0.8501538 , -0.05924225 , 0.1376505 , -0.8469036 , -0.06180382 , -0.000261071 , 0.001909752 , 0.0002288841 , 0.0003361736 , -0.0002092144 , -0.0003433262 , -0.005464608 , 0 , 0 , 0.9393079 , 18.75908 , 359.7179 , 271.3773 , 268.2721 , 0.09472481 , -31.2177 , ]
Idx 63 : [ -0.1239141 , -0.8500939 , -0.05906677 , 0.1378632 , -0.846887 , -0.06163597 , -0.0002038499 , 0.001797098 , 0.0001144421 , 0.0003218683 , 0.0004988959 , -0.0001144421 , -0.006058277 , 0 , -0.005149893 , 0.939106 , 18.75891 , 359.7275 , 271.3013 , 268.2309 , 0.1093736 , -26.12492 , ]
Idx 64 : [ -0.1236459 , -0.8500668 , -0.05866814 , 0.1381466 , -0.8468604 , -0.06123161 , -0.0002002736 , 0.0008136116 , -0.0001144421 , 0.0002574947 , 0.0007975181 , 5.722103E-05 , -0.008246982 , 0 , -0.01207364 , 0.9388311 , 18.75851 , 359.7342 , 271.1197 , 268.1414 , 0.1262629 , -21.46759 , ]
Idx 65 : [ -0.1233224 , -0.8500989 , -0.05810356 , 0.1384833 , -0.8468497 , -0.06065178 , -0.0002217315 , -0.0009638168 , -0.0002288841 , 0.0001716631 , 0.0003200801 , 0.0002288841 , -0.009927849 , 0 , -0.01716631 , 0.9385002 , 18.75794 , 359.7353 , 270.8 , 268.0109 , 0.1455152 , -17.26404 , ]
Idx 66 : [ -0.1229742 , -0.8502038 , -0.05754662 , 0.1388335 , -0.8468874 , -0.06007957 , -0.0002324604 , -0.003145369 , -0.0002861051 , -0.0001716631 , -0.001128327 , 0.0001716631 , -0.01067888 , 0 , -0.01699465 , 0.9381442 , 18.75737 , 359.7278 , 270.3749 , 267.8679 , 0.1672909 , -13.55844 , ]
Idx 67 : [ -0.1226508 , -0.8503586 , -0.05708885 , 0.139155 , -0.8469562 , -0.05961609 , -0.0003558433 , -0.004645633 , -0.0001716631 , -0.0004112762 , -0.002065322 , 0 , -0.0100566 , 0 , -0.01390471 , 0.937809 , 18.75691 , 359.7133 , 269.938 , 267.7369 , 0.1912866 , -10.37094 , ]
Idx 68 : [ -0.122296 , -0.8504988 , -0.05672264 , 0.1395073 , -0.8470072 , -0.05925941 , -0.0003647841 , -0.004205746 , -0.0001716631 , -0.0004398867 , -0.001528874 , -0.0004577682 , -0.0110079 , 0 , -0.0111581 , 0.9374421 , 18.75653 , 359.6947 , 269.621 , 267.6282 , 0.2160804 , -7.758209 , ]
Idx 69 : [ -0.1217836 , -0.8505545 , -0.05638885 , 0.1400226 , -0.8470227 , -0.05895424 , -0.000284317 , -0.001670139 , -5.722103E-05 , -0.0001966973 , -0.0004649209 , -0.0009155365 , -0.0156571 , 0 , -0.0100709 , 0.9369202 , 18.7562 , 359.6755 , 269.5036 , 267.543 , 0.24198 , -5.537994 , ]
Idx 70 : [ -0.1210272 , -0.8505131 , -0.05604172 , 0.1407957 , -0.8470438 , -0.05866432 , -0.0001734512 , 0.001240981 , 5.722103E-05 , 0.0003254446 , -0.0006347958 , -0.00165941 , -0.02286696 , 0 , -0.01035701 , 0.9361579 , 18.75585 , 359.6552 , 269.5905 , 267.4744 , 0.2685954 , -3.691803 , ]
Idx 71 : [ -0.1200448 , -0.8504136 , -0.05569077 , 0.1418185 , -0.8471054 , -0.0583992 , -0.0001055013 , 0.002986223 , 0 , 0.001108657 , -0.001848955 , -0.002574946 , -0.02957612 , 0 , -0.01052867 , 0.9351721 , 18.7555 , 359.6367 , 269.868 , 267.4141 , 0.2971208 , -2.246002 , ]
Idx 72 : [ -0.118891 , -0.8503038 , -0.05543518 , 0.1430383 , -0.8471977 , -0.05824471 , -3.576314E-06 , 0.003293786 , -0.0005722103 , 0.001974126 , -0.002766279 , -0.003604925 , -0.03461872 , 0 , -0.008239829 , 0.9340181 , 18.75523 , 359.6301 , 270.342 , 267.3651 , 0.3277364 , -1.324585 , ]
Idx 73 : [ -0.1175979 , -0.8502125 , -0.05541611 , 0.1444173 , -0.8472936 , -0.05831146 , 0.0003612078 , 0.002737669 , -0.001316084 , 0.00293973 , -0.002877145 , -0.00389103 , -0.03843107 , 0 , -0.001888294 , 0.9327371 , 18.75517 , 359.6497 , 271.0197 , 267.3391 , 0.3579879 , -0.8848267 , ]
Idx 74 : [ -0.1162283 , -0.8501223 , -0.05573654 , 0.145893 , -0.8473815 , -0.05869675 , 0.0004702854 , 0.002705482 , -0.001716631 , 0.003651417 , -0.00263932 , -0.003662146 , -0.04061978 , 0 , 0.007896503 , 0.9313831 , 18.75543 , 359.7023 , 271.8521 , 267.338 , 0.387931 , -0.7884521 , ]
Idx 75 : [ -0.1148723 , -0.8499775 , -0.05642891 , 0.1473621 , -0.8474025 , -0.059412 , 0.0008958668 , 0.004345222 , -0.002174399 , 0.004291577 , -0.0006294313 , -0.002861052 , -0.03978292 , 0 , 0.01859684 , 0.930057 , 18.75605 , 359.7993 , 272.7021 , 267.3426 , 0.4181094 , -0.8951416 , ]
