[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 23 : [ -0.09846652 , -0.8184176 , 0.08242226 , 0.01447368 , -0.831862 , -0.01524925 , 0.001670139 , -0.003771224 , -0.0009727575 , -0.005672035 , 0.0009942154 , -0.0003433262 , -0.009992222 , 0 , 0.01516357 , 0.9362711 , 18.75427 , 2.322504 , 270.5839 , 268.9376 , 0.009053445 , -7.173981 , ]
Idx 24 : [ -0.09812015 , -0.8186384 , 0.08190346 , 0.01478016 , -0.8319466 , -0.01574326 , 0.001035343 , -0.006623334 , 0.0001144421 , -0.0001609342 , -0.002537395 , 0.0008583155 , -0.009355639 , 0 , 0.01567856 , 0.9359592 , 18.7548 , 2.337338 , 270.8026 , 268.9071 , 0.00883114 , -3.127411 , ]
Idx 25 : [ -0.09769702 , -0.8188558 , 0.08131027 , 0.01517737 , -0.8320528 , -0.01630783 , 0.003213319 , -0.006521409 , -0.002288841 , 0.00243547 , -0.003186496 , -0.001430526 , -0.00948081 , 0 , 0.0155069 , 0.9356432 , 18.75531 , 2.345821 , 271.0003 , 268.8943 , 0.008628471 , 1.01712 , ]
Idx 26 : [ -0.09733129 , -0.818943 , 0.08088684 , 0.01547402 , -0.8321109 , -0.01678276 , 0.001333965 , -0.002616074 , 0.001831073 , -0.0007385089 , -0.001741665 , 0.0002861051 , -0.009638168 , 0 , 0.01453414 , 0.9353219 , 18.7558 , 2.354487 , 271.1536 , 268.8592 , 0.008505841 , 5.511108 , ]
Idx 27 : [ -0.09694833 , -0.8189901 , 0.08040428 , 0.01579916 , -0.8321159 , -0.01726532 , 0.0005167775 , -0.001412644 , 0 , -0.001217735 , -0.0001519934 , 0 , -0.01097213 , 0 , 0.01447692 , 0.9349562 , 18.75628 , 2.345181 , 271.2879 , 268.8558 , 0.00840824 , 10.51556 , ]
Idx 28 : [ -0.09661734 , -0.8189698 , 0.07997894 , 0.01602387 , -0.8320161 , -0.01774216 , 0.003835597 , 0.0006079735 , 0.002460504 , 0.0006473129 , 0.002995163 , 0.0009155365 , -0.00609404 , 0 , 0.01522079 , 0.9347531 , 18.75679 , 2.348622 , 271.3955 , 268.8675 , 0.008319573 , 14.71756 , ]
Idx 29 : [ -0.09648377 , -0.8188872 , 0.07951927 , 0.01617563 , -0.8319281 , -0.01822281 , -0.0004917433 , 0.002476598 , 0.001201642 , 5.364472E-05 , 0.002641108 , 0.0005722103 , -0.004499004 , 0 , 0.01499191 , 0.9346031 , 18.75729 , 2.358519 , 271.4947 , 268.8683 , 0.008236621 , 18.48813 , ]
Idx 30 : [ -0.09653836 , -0.818799 , 0.07897758 , 0.01637363 , -0.831857 , -0.0187912 , -0.00409488 , 0.002646473 , -0.001029979 , 0.00348333 , 0.002133272 , -0.001831073 , -0.002456928 , 0 , 0.01522079 , 0.9345212 , 18.75779 , 2.379008 , 271.5497 , 268.8908 , 0.008127554 , 22.27298 , ]
Idx 31 : [ -0.09624934 , -0.8188165 , 0.07863045 , 0.0164963 , -0.8317989 , -0.01918983 , 0.004915644 , -0.0005257182 , 0.00331882 , -7.51026E-05 , 0.001741665 , 0.001773852 , -0.00375513 , 0 , 0.01373305 , 0.934396 , 18.75825 , 2.397353 , 271.5811 , 268.8705 , 0.008066738 , 26.12149 , ]
Idx 32 : [ -0.09612757 , -0.81881 , 0.07820129 , 0.01650637 , -0.8317987 , -0.0196228 , 0.0004452511 , 0.0001966973 , 0.0008010945 , -0.002905756 , 7.152629E-06 , 0.0006866524 , -0.003207954 , 0 , 0.01367583 , 0.9342891 , 18.75871 , 2.398232 , 271.5927 , 268.8564 , 0.007991984 , 29.67487 , ]
Idx 33 : [ -0.09599006 , -0.818857 , 0.0777607 , 0.01669884 , -0.831842 , -0.02006912 , -0.001421585 , -0.001409068 , -0.0009155365 , 0.000227096 , -0.00129999 , -0.0010872 , -0.005546864 , 0 , 0.01230252 , 0.9341042 , 18.75912 , 2.381845 , 271.6115 , 268.8441 , 0.008050884 , 33.48605 , ]
Idx 34 : [ -0.09592706 , -0.8189079 , 0.07740211 , 0.01677406 , -0.8318924 , -0.02041435 , 0.000477438 , -0.001527086 , 0.0001716631 , 0.0008440102 , -0.001512781 , 0.0005722103 , -0.001412644 , 0 , 0.01092922 , 0.9340571 , 18.75948 , 2.374599 , 271.5977 , 268.8223 , 0.008137684 , 36.3486 , ]
Idx 35 : [ -0.09579486 , -0.8189972 , 0.07702065 , 0.01697463 , -0.8319277 , -0.02080345 , 0.001055013 , -0.002680448 , -0.0009727575 , 0.003106029 , -0.001058589 , -0.001201642 , -0.00291112 , 0 , 0.01047145 , 0.9339601 , 18.75983 , 2.365574 , 271.5993 , 268.7931 , 0.008286844 , 39.65344 , ]
Idx 36 : [ -0.09580779 , -0.8190231 , 0.07666016 , 0.01693612 , -0.8319864 , -0.0211277 , -0.004075211 , -0.0007778484 , -0.0002861051 , -0.00484233 , -0.001761335 , 0.0008010945 , -0.00368718 , 0 , 0.01052867 , 0.9338372 , 18.76018 , 2.365182 , 271.6057 , 268.7808 , 0.008505213 , 43.17343 , ]
Idx 37 : [ -0.09558749 , -0.8189682 , 0.07649422 , 0.01706398 , -0.8320572 , -0.02137184 , 0.002049228 , 0.001648681 , 0.004119914 , -0.0007242037 , -0.002122543 , 0.001773852 , -0.004559801 , 0 , 0.009098144 , 0.9336852 , 18.76048 , 2.369848 , 271.6456 , 268.755 , 0.008839669 , 46.78101 , ]
Idx 38 : [ -0.09570122 , -0.8189122 , 0.07621384 , 0.01714247 , -0.8321064 , -0.02163315 , -0.005757866 , 0.00167908 , -0.001373305 , 8.940786E-06 , -0.001477018 , -0.0008010945 , -0.002346062 , 0 , 0.007038187 , 0.933607 , 18.76072 , 2.374915 , 271.6852 , 268.7371 , 0.009201234 , 49.27896 , ]
Idx 39 : [ -0.09558028 , -0.8188806 , 0.07603073 , 0.01731533 , -0.8321574 , -0.02187538 , 0.001593248 , 0.0009477233 , 0.0001144421 , 0.003150733 , -0.001530663 , -0.00165941 , -0.002034923 , 0 , 0.005607661 , 0.9335392 , 18.76091 , 2.380478 , 271.7403 , 268.716 , 0.009664045 , 51.0433 , ]
Idx 40 : [ -0.09569985 , -0.8188885 , 0.07580376 , 0.01732504 , -0.832176 , -0.02211189 , -0.002478386 , -0.0002378249 , -0.0001716631 , 0.001400127 , -0.0005561169 , -0.0004577682 , 0.001108657 , 0 , 0.00663764 , 0.9335761 , 18.76113 , 2.397609 , 271.7634 , 268.7129 , 0.01000965 , 52.16962 , ]
Idx 41 : [ -0.09541011 , -0.8189849 , 0.07575798 , 0.01738065 , -0.8322234 , -0.0222168 , 0.005480702 , -0.00289145 , 0.002632167 , -0.00154318 , -0.001423373 , 0.0008583155 , -0.00321153 , 0 , 0.004005472 , 0.9334691 , 18.76126 , 2.390949 , 271.8101 , 268.6524 , 0.01055755 , 52.94293 , ]
Idx 42 : [ -0.09557635 , -0.8190008 , 0.07555008 , 0.01738262 , -0.8322514 , -0.0223484 , -0.006761022 , -0.0004756498 , -0.002002736 , -0.001714843 , -0.0008386457 , 0.0002861051 , -0.001773852 , 0 , 0.004234356 , 0.9334099 , 18.7614 , 2.367838 , 271.8422 , 268.632 , 0.01108821 , 53.5397 , ]
Idx 43 : [ -0.09538931 , -0.8191764 , 0.07544136 , 0.01742691 , -0.8322741 , -0.02244759 , 0.005139164 , -0.005267911 , 0.0004005472 , 0.0008565273 , -0.000683076 , 0.0006866524 , -0.0004720735 , 0 , 0.003662146 , 0.9333942 , 18.76152 , 2.348904 , 271.8474 , 268.5942 , 0.0116288 , 53.89078 , ]
Idx 44 : [ -0.09530187 , -0.8193838 , 0.07531929 , 0.01741111 , -0.832231 , -0.02253914 , 0.004779744 , -0.006222787 , -0.001201642 , 0.001682656 , 0.001292838 , -0.0002861051 , 0.002156518 , 0 , 0.002460504 , 0.9334661 , 18.76161 , 2.33775 , 271.83 , 268.5571 , 0.01216096 , 53.60263 , ]
Idx 45 : [ -0.09530759 , -0.8195955 , 0.07517052 , 0.01744252 , -0.832301 , -0.02268219 , 0.0008797733 , -0.006349746 , -0.0010872 , 0.001993795 , -0.002097508 , -0.0009155365 , 0.001051436 , 0 , 0.003376041 , 0.9335011 , 18.76172 , 2.301946 , 271.7947 , 268.5256 , 0.01262636 , 53.59515 , ]
Idx 46 : [ -0.09548861 , -0.8197548 , 0.07507133 , 0.01724416 , -0.8323447 , -0.02272606 , -0.001918693 , -0.004781533 , -0.0002861051 , -0.002439047 , -0.001312507 , 0.001373305 , 0.003511941 , 0 , 0.002689389 , 0.9336182 , 18.76181 , 2.269001 , 271.7233 , 268.4736 , 0.01300016 , 53.52921 , ]
Idx 47 : [ -0.09571499 , -0.8198705 , 0.07496071 , 0.01702529 , -0.8323935 , -0.02280617 , -0.0004649209 , -0.003469025 , -0.0001144421 , -0.0002396131 , -0.001462713 , 0.0008010945 , 0.0063265 , 0 , 0.003204378 , 0.9338291 , 18.76192 , 2.240451 , 271.6031 , 268.4177 , 0.0132108 , 53.68039 , ]
Idx 48 : [ -0.09594142 , -0.8199826 , 0.07470131 , 0.01680976 , -0.8324307 , -0.02297401 , -0.0006705589 , -0.003363524 , -0.002861052 , -0.0003433262 , -0.00111581 , -0.0001144421 , 0.006122651 , 0 , 0.004921009 , 0.9340332 , 18.76208 , 2.222761 , 271.4943 , 268.3791 , 0.01329167 , 53.77063 , ]
Idx 49 : [ -0.09609354 , -0.8200149 , 0.07454681 , 0.01665467 , -0.8324356 , -0.02318001 , 0.003562009 , -0.0009691812 , 0.001373305 , 0.003472601 , -0.000148417 , -0.0001716631 , 0.008125386 , 0 , 0.006008208 , 0.934304 , 18.76228 , 2.214511 , 271.3837 , 268.3349 , 0.01324775 , 53.66266 , ]
Idx 50 : [ -0.09638208 , -0.8199944 , 0.0743084 , 0.01642895 , -0.8324087 , -0.02343178 , -0.001392975 , 0.0006151261 , -0.0003433262 , 0.0004917433 , 0.0008064589 , -0.0007438734 , 0.007263495 , 0 , 0.006809303 , 0.9345461 , 18.76251 , 2.206741 , 271.3008 , 268.3177 , 0.01324601 , 54.18073 , ]
Idx 51 : [ -0.09667599 , -0.819914 , 0.07415771 , 0.01615465 , -0.8324009 , -0.0236187 , -0.00167908 , 0.002412224 , 0.001029979 , -0.001090776 , 0.0002360368 , -5.722103E-05 , 0.007138324 , 0 , 0.00555044 , 0.9347841 , 18.76269 , 2.194109 , 271.2296 , 268.2914 , 0.01311592 , 54.85132 , ]
Idx 52 : [ -0.09692824 , -0.8198258 , 0.07395744 , 0.01582676 , -0.8323463 , -0.02383232 , 0.0007474497 , 0.002644685 , 0.002117178 , -0.001521722 , 0.001637952 , 0.001716631 , 0.008314931 , 0 , 0.008125386 , 0.9350612 , 18.76296 , 2.186873 , 271.1651 , 268.285 , 0.01288709 , 56.16797 , ]
Idx 53 : [ -0.09712535 , -0.819809 , 0.07364845 , 0.01565391 , -0.8323631 , -0.0241375 , -0.0007885774 , 0.0005060485 , -5.722103E-05 , -6.079735E-05 , -0.0005060485 , 5.722103E-05 , 0.005124859 , 0 , 0.009212586 , 0.935232 , 18.76327 , 2.159314 , 271.1254 , 268.2768 , 0.01293131 , 58.38416 , ]
Idx 54 : [ -0.09746957 , -0.8198321 , 0.07331085 , 0.01537836 , -0.8323452 , -0.02449799 , 0.0007420853 , -0.000693805 , 0.0004577682 , 0.002802042 , 0.0005382354 , -0.0002288841 , 0.01106869 , 0 , 0.01058589 , 0.935601 , 18.76362 , 2.151877 , 271.0579 , 268.2972 , 0.01276319 , 60.07315 , ]
Idx 55 : [ -0.09781444 , -0.8198185 , 0.07299614 , 0.01506996 , -0.8323658 , -0.02480888 , 3.218683E-05 , 0.0004076998 , 5.722103E-05 , 0.001126539 , -0.0006169142 , 0.0001716631 , 0.01037847 , 0 , 0.009498691 , 0.9359469 , 18.76394 , 2.130053 , 270.9893 , 268.2841 , 0.01271523 , 60.80316 , ]
Idx 56 : [ -0.09816015 , -0.8198804 , 0.07263756 , 0.01470655 , -0.832349 , -0.02511024 , 0.0004935314 , -0.001856107 , -0.001487747 , -3.75513E-05 , 0.0005024722 , 0.0002288841 , 0.01086484 , 0 , 0.009269807 , 0.9363091 , 18.76425 , 2.11861 , 270.9174 , 268.272 , 0.01271227 , 60.97516 , ]
Idx 57 : [ -0.09853548 , -0.819831 , 0.07250023 , 0.01423955 , -0.8323559 , -0.02530098 , -0.0002485538 , 0.001480594 , 0.003833809 , -0.00299874 , -0.0002056381 , 0.00223162 , 0.01101147 , 0 , 0.007953723 , 0.9366761 , 18.76451 , 2.107727 , 270.8417 , 268.2439 , 0.01266909 , 60.31085 , ]
Idx 58 : [ -0.09890604 , -0.8198135 , 0.07222939 , 0.01392454 , -0.8323302 , -0.02556229 , 0.0004595564 , 0.0005239301 , 0 , 0.002126119 , 0.0007706957 , 0.0002861051 , 0.01157653 , 0 , 0.008125386 , 0.937062 , 18.76478 , 2.098259 , 270.7584 , 268.2401 , 0.01250278 , 59.32642 , ]
Idx 59 : [ -0.09928375 , -0.8198076 , 0.07203674 , 0.01360816 , -0.8323291 , -0.025877 , -0.0006562537 , 0.0001770276 , 0.00165941 , 0.00118376 , 3.218683E-05 , -0.002002736 , 0.0106753 , 0 , 0.007438734 , 0.9374179 , 18.76503 , 2.080844 , 270.6661 , 268.2375 , 0.01223947 , 57.89017 , ]
Idx 60 : [ -0.09966439 , -0.8197967 , 0.07181168 , 0.01325202 , -0.8323323 , -0.02602386 , 0.0001645105 , 0.0003290209 , -0.0007438734 , 0.0008994431 , -9.656049E-05 , 0.001602189 , 0.01158368 , 0 , 0.006008208 , 0.937804 , 18.76523 , 2.064168 , 270.5693 , 268.235 , 0.01179495 , 54.82382 , ]
Idx 61 : [ -0.100036 , -0.8197806 , 0.07166672 , 0.01290387 , -0.8323157 , -0.02621651 , -0.0008851378 , 0.0004828025 , 0.0005722103 , -0.0001806039 , 0.0004971077 , -0.0008583155 , 0.01026402 , 0 , 0.004921009 , 0.9381461 , 18.7654 , 2.04162 , 270.4958 , 268.2327 , 0.01122687 , 51.03613 , ]
Idx 62 : [ -0.1003431 , -0.8197861 , 0.07144737 , 0.01254886 , -0.8322783 , -0.02630043 , -0.0004792261 , -0.0001645105 , -0.00223162 , -0.001916905 , 0.001122963 , 0.001831073 , 0.00873336 , 0 , 0.004348798 , 0.9384372 , 18.76554 , 2.020324 , 270.4533 , 268.2156 , 0.01064976 , 47.64838 , ]
Idx 63 : [ -0.1006023 , -0.8197702 , 0.07126617 , 0.01227492 , -0.8322623 , -0.02646065 , 0.001103293 , 0.000477438 , -0.0005149893 , 0.0006616182 , 0.0004810143 , 0.0001144421 , 0.008879988 , 0 , 0.004921009 , 0.9387332 , 18.76571 , 1.991652 , 270.3972 , 268.214 , 0.0103163 , 45.13278 , ]
Idx 64 : [ -0.1009322 , -0.8197603 , 0.07112312 , 0.01197785 , -0.8322886 , -0.0266037 , -5.900919E-05 , 0.0002968341 , 0.001544968 , 0.0009262654 , -0.0007903655 , 0.001544968 , 0.009838441 , 0 , 0.005836545 , 0.9390612 , 18.7659 , 1.966099 , 270.3369 , 268.2141 , 0.00993478 , 42.94293 , ]
Idx 65 : [ -0.1012978 , -0.8197288 , 0.07088661 , 0.01162833 , -0.8322768 , -0.02686501 , -7.331445E-05 , 0.000944147 , -0.002288841 , 0.0004076998 , 0.0003558433 , -0.003032715 , 0.01089345 , 0 , 0.004806567 , 0.9394243 , 18.76606 , 1.952038 , 270.2798 , 268.2118 , 0.009494564 , 39.39743 , ]
Idx 66 : [ -0.1017378 , -0.8196462 , 0.07076454 , 0.01123226 , -0.8322884 , -0.02703857 , -0.0010872 , 0.002476598 , 0.0010872 , 0.0002306723 , -0.0003486907 , -0.0004577682 , 0.01211298 , 0 , 0.004749346 , 0.939828 , 18.76622 , 1.939092 , 270.2161 , 268.1997 , 0.009093161 , 34.39709 , ]
Idx 67 : [ -0.1021218 , -0.8196211 , 0.07061768 , 0.01069701 , -0.8322508 , -0.02713585 , 0.002585675 , 0.0007546024 , -0.0004577682 , -0.001952668 , 0.001126539 , 0.001029979 , 0.01410498 , 0 , 0.003948251 , 0.9402982 , 18.76635 , 1.938426 , 270.1572 , 268.1833 , 0.008437957 , 27.42517 , ]
Idx 68 : [ -0.1026405 , -0.8195385 , 0.07050514 , 0.01027161 , -0.8322186 , -0.02731895 , -0.001886506 , 0.002478386 , 0.001544968 , 0.0009137483 , 0.000967393 , -0.0005722103 , 0.01367583 , 0 , 0.004921009 , 0.9407541 , 18.76651 , 1.936726 , 270.1019 , 268.1658 , 0.007855415 , 17.47348 , ]
Idx 69 : [ -0.1030634 , -0.8194927 , 0.07017899 , 0.009791136 , -0.8321656 , -0.02757072 , 0.00174703 , 0.001373305 , -0.002632167 , 1.966973E-05 , 0.001589672 , -0.0004005472 , 0.01443401 , 0 , 0.007152629 , 0.9412352 , 18.76675 , 1.930881 , 270.0466 , 268.1586 , 0.00744211 , 0.268158 , ]
Idx 70 : [ -0.103444 , -0.8194379 , 0.06999969 , 0.009387016 , -0.8321842 , -0.02780533 , 0.00154318 , 0.001645105 , 0.002689389 , 0.0008368576 , -0.0005579051 , 0.001029979 , 0.01296056 , 0 , 0.008068166 , 0.9416672 , 18.76702 , 1.890757 , 270.0091 , 268.1392 , 0.007832821 , -23.65904 , ]
Idx 71 : [ -0.1039008 , -0.8194722 , 0.06964302 , 0.008935452 , -0.8322412 , -0.02815437 , -0.0009870628 , -0.001029979 , -0.0007438734 , -0.000829705 , -0.001711266 , -0.0005149893 , 0.01271737 , 0 , 0.00995646 , 0.9420911 , 18.76735 , 1.849935 , 269.9887 , 268.1171 , 0.009767269 , -45.3927 , ]
Idx 72 : [ -0.1043304 , -0.8195195 , 0.06937981 , 0.008504629 , -0.8322847 , -0.02846527 , 0.0004291577 , -0.001418009 , 0.002517725 , 0.0003933946 , -0.001305355 , 0.0010872 , 0.0133182 , 0 , 0.01041423 , 0.942535 , 18.7677 , 1.818816 , 269.9509 , 268.0751 , 0.01332072 , -60.63725 , ]
Idx 73 : [ -0.1047746 , -0.8195854 , 0.06899452 , 0.00804019 , -0.8323233 , -0.02880669 , 0.0007760602 , -0.001977702 , -0.0004577682 , 0.0001680868 , -0.001156938 , 0.0008583155 , 0.01410141 , 0 , 0.01110088 , 0.9430051 , 18.76807 , 1.793882 , 269.9276 , 268.0486 , 0.01814786 , -69.11862 , ]
Idx 74 : [ -0.1052644 , -0.8196561 , 0.0685215 , 0.007653415 , -0.8324072 , -0.02926254 , -0.0004416748 , -0.002122543 , -0.001144421 , 0.002648261 , -0.002517725 , -0.0006294313 , 0.01425161 , 0 , 0.0130464 , 0.9434801 , 18.76851 , 1.772479 , 269.8977 , 268.0423 , 0.02401842 , -74.31134 , ]
Idx 75 : [ -0.105719 , -0.8197376 , 0.06820297 , 0.00722909 , -0.8325615 , -0.02959251 , -0.001249922 , -0.002442623 , 0.002002736 , -0.000341538 , -0.004627751 , 0.00165941 , 0.01238835 , 0 , 0.01155865 , 0.9438931 , 18.76889 , 1.737175 , 269.8913 , 268.0004 , 0.03045095 , -76.57198 , ]
Idx 76 : [ -0.1063343 , -0.8198016 , 0.06789207 , 0.006882548 , -0.8327659 , -0.02989578 , -0.006251398 , -0.001922269 , 0.0004577682 , 0.001813191 , -0.006133379 , 0.0006866524 , 0.01220954 , 0 , 0.009784796 , 0.9443001 , 18.76922 , 1.688045 , 269.8586 , 267.9421 , 0.03703595 , -77.14424 , ]
