[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 29 : [ -0.1114243 , -0.8298665 , -0.05765152 , 0.1932659 , -0.8295872 , -0.06170654 , 7.689076E-05 , 0.007368996 , 0.002059957 , -0.001584307 , 0.004742193 , 0.001430526 , -0.04889895 , 0 , 0.005950987 , 0.87652 , 18.77988 , 358.6329 , 275.0309 , 269.1434 , 0.05703874 , -136.0671 , ]
Idx 30 : [ -0.1098123 , -0.8295647 , -0.05759048 , 0.1948302 , -0.8294004 , -0.06167412 , -6.25855E-05 , 0.009055228 , 0.001945515 , -0.001494899 , 0.005604085 , 0.0010872 , -0.0484233 , 0 , 0.0001144421 , 0.8749059 , 18.77988 , 358.679 , 275.0488 , 269.1596 , 0.05736541 , -136.7406 , ]
Idx 31 : [ -0.1081334 , -0.8292249 , -0.05739021 , 0.1964713 , -0.8291883 , -0.06150818 , -0.0003111394 , 0.0101925 , 0.001716631 , -0.001441255 , 0.006364052 , 0.0006866524 , -0.05067638 , 0 , -0.004291577 , 0.8732167 , 18.77974 , 358.7104 , 275.0963 , 269.1826 , 0.05745865 , -137.268 , ]
Idx 32 : [ -0.1063426 , -0.8288512 , -0.0571003 , 0.1982324 , -0.8289503 , -0.06126022 , -0.0003916064 , 0.01121353 , 0.001373305 , -0.001283897 , 0.007138324 , 0.0001144421 , -0.05411679 , 0 , -0.007324292 , 0.8714129 , 18.7795 , 358.714 , 275.2009 , 269.2056 , 0.05732634 , -137.7372 , ]
Idx 33 : [ -0.1044531 , -0.8284448 , -0.05674744 , 0.2001022 , -0.8286895 , -0.06095886 , -0.0006133379 , 0.01218987 , 0.0010872 , -0.001205218 , 0.007826764 , -0.0004577682 , -0.05729971 , 0 , -0.009498691 , 0.8695029 , 18.77918 , 358.6912 , 275.3796 , 269.2357 , 0.05701162 , -138.1917 , ]
Idx 34 : [ -0.1025051 , -0.8280283 , -0.05631638 , 0.2020434 , -0.8284174 , -0.06058502 , -0.0008994431 , 0.01249743 , 0.0006866524 , -0.001101505 , 0.00816115 , -0.001029979 , -0.05933821 , 0 , -0.0122453 , 0.867525 , 18.77877 , 358.6425 , 275.6268 , 269.2748 , 0.05655541 , -138.6119 , ]
Idx 35 : [ -0.1005554 , -0.8276222 , -0.0557518 , 0.203998 , -0.8281441 , -0.06008339 , -0.001060377 , 0.01218272 , 0.0004005472 , -0.0009155365 , 0.008198701 , -0.001487747 , -0.05955279 , 0 , -0.01653688 , 0.8655399 , 18.77822 , 358.5688 , 275.9149 , 269.308 , 0.05597873 , -138.9123 , ]
Idx 36 : [ -0.09865594 , -0.8272587 , -0.05507469 , 0.2059096 , -0.8278971 , -0.05946541 , -0.001180184 , 0.01090418 , -5.722103E-05 , -0.0008153997 , 0.007411912 , -0.001831073 , -0.05816518 , 0 , -0.02037069 , 0.8636011 , 18.77754 , 358.4831 , 276.2016 , 269.3266 , 0.05533965 , -139.0662 , ]
Idx 37 : [ -0.09683567 , -0.8270191 , -0.05435944 , 0.2077341 , -0.8276659 , -0.05875778 , -0.0007671195 , 0.007188392 , -0.001888294 , -0.0006401603 , 0.006934474 , -0.002117178 , -0.05537565 , 0 , -0.02334618 , 0.8617553 , 18.77676 , 358.413 , 276.4571 , 269.3383 , 0.0547197 , -139.0447 , ]
Idx 38 : [ -0.09515023 , -0.8268976 , -0.05357361 , 0.2094259 , -0.8275031 , -0.05796051 , -0.0006848642 , 0.003644265 , -0.00280383 , -0.0004935314 , 0.004885246 , -0.002460504 , -0.05124859 , 0 , -0.0263789 , 0.860047 , 18.77588 , 358.3521 , 276.658 , 269.3501 , 0.05419323 , -138.7892 , ]
Idx 39 : [ -0.09363103 , -0.826894 , -0.05269432 , 0.2109557 , -0.8274286 , -0.05705833 , -0.0006794998 , 0.0001090776 , -0.003433262 , -0.0003612078 , 0.002233408 , -0.00274661 , -0.04625605 , 0 , -0.02981216 , 0.8585051 , 18.77489 , 358.293 , 276.8005 , 269.3624 , 0.05382805 , -138.2854 , ]
Idx 40 : [ -0.09228581 , -0.8270161 , -0.05167007 , 0.2123191 , -0.8274367 , -0.05600166 , -0.0007134748 , -0.003662146 , -0.00389103 , -0.0001680868 , -0.0002414012 , -0.002918273 , -0.04107039 , 0 , -0.03461872 , 0.8571361 , 18.77374 , 358.2373 , 276.8864 , 269.3621 , 0.05365356 , -137.5247 , ]
Idx 41 : [ -0.09109169 , -0.8272755 , -0.0504818 , 0.2135335 , -0.8275282 , -0.05476952 , -0.0006973813 , -0.00778206 , -0.004119914 , -8.940786E-05 , -0.00274661 , -0.00280383 , -0.03652132 , 0 , -0.03976862 , 0.8559188 , 18.77241 , 358.187 , 276.9238 , 269.3399 , 0.05371679 , -136.5302 , ]
Idx 42 : [ -0.09003139 , -0.8276898 , -0.04911995 , 0.2146196 , -0.8277183 , -0.05334663 , -0.0006133379 , -0.01242948 , -0.004520461 , 0.0001609342 , -0.005702434 , -0.002689389 , -0.03242287 , 0 , -0.04537628 , 0.854838 , 18.7709 , 358.1424 , 276.905 , 269.2886 , 0.05405179 , -135.2708 , ]
Idx 43 : [ -0.08907443 , -0.8282248 , -0.04759979 , 0.2156078 , -0.8279833 , -0.051754 , -0.000602609 , -0.0160505 , -0.004692125 , 0.0003325972 , -0.007948359 , -0.002517725 , -0.02931147 , 0 , -0.05029729 , 0.853861 , 18.76922 , 358.101 , 276.8268 , 269.2103 , 0.0547175 , -133.7751 , ]
Idx 44 : [ -0.08817321 , -0.8288034 , -0.0459156 , 0.2165453 , -0.8282592 , -0.04999161 , -0.0005292945 , -0.01735943 , -0.004749346 , 0.0005614814 , -0.00827738 , -0.002403283 , -0.02756623 , 0 , -0.05527551 , 0.8529421 , 18.76738 , 358.0588 , 276.7065 , 269.1091 , 0.0556838 , -132.1818 , ]
Idx 45 : [ -0.08725405 , -0.8293362 , -0.04405785 , 0.2175037 , -0.8284702 , -0.04805183 , -0.0003844538 , -0.01598434 , -0.004634904 , 0.0007903655 , -0.006331865 , -0.002174399 , -0.02795963 , 0 , -0.06036819 , 0.8520101 , 18.76537 , 358.0102 , 276.5655 , 268.9836 , 0.0567866 , -130.6936 , ]
Idx 46 : [ -0.0862754 , -0.8297793 , -0.04203606 , 0.2185251 , -0.8285873 , -0.04594231 , -0.0003737248 , -0.01329316 , -0.004520461 , 0.0009083839 , -0.003511941 , -0.001888294 , -0.02973348 , 0 , -0.06517476 , 0.851019 , 18.7632 , 357.9542 , 276.4366 , 268.8324 , 0.05772 , -129.5273 , ]
Idx 47 : [ -0.08522666 , -0.8301504 , -0.03992462 , 0.2196115 , -0.828655 , -0.04374695 , -0.0002449775 , -0.01113128 , -0.004177135 , 0.000886926 , -0.002031347 , -0.00165941 , -0.0317076 , 0 , -0.06752082 , 0.8499621 , 18.76094 , 357.8986 , 276.3306 , 268.6572 , 0.05824982 , -128.7284 , ]
Idx 48 : [ -0.08410066 , -0.8304833 , -0.03779984 , 0.2207724 , -0.8287153 , -0.04154968 , -0.0001519934 , -0.009988646 , -0.003776588 , 0.0008940786 , -0.001807827 , -0.001602189 , -0.03393207 , 0 , -0.06752082 , 0.8488311 , 18.75869 , 357.8461 , 276.2571 , 268.4654 , 0.0582238 , -128.2209 , ]
Idx 49 : [ -0.08289182 , -0.8308177 , -0.03575134 , 0.2220072 , -0.8288043 , -0.03944016 , -4.112762E-05 , -0.01003156 , -0.003433262 , 0.0007367208 , -0.002669719 , -0.001602189 , -0.03630675 , 0 , -0.06488865 , 0.8476208 , 18.75653 , 357.8081 , 276.2274 , 268.2804 , 0.05763383 , -128.0629 , ]
Idx 50 : [ -0.08159423 , -0.8311605 , -0.03381729 , 0.2233286 , -0.8289257 , -0.03745651 , 6.079735E-05 , -0.01028548 , -0.002975494 , 0.0007760602 , -0.003642476 , -0.001487747 , -0.03886738 , 0 , -0.06099762 , 0.8463253 , 18.7545 , 357.7898 , 276.2438 , 268.1196 , 0.05654863 , -128.451 , ]
Idx 51 : [ -0.08021897 , -0.831474 , -0.03202248 , 0.2247219 , -0.8290523 , -0.03561974 , 0.0001519934 , -0.009403919 , -0.002632167 , 0.000693805 , -0.003799834 , -0.001373305 , -0.04110616 , 0 , -0.05647716 , 0.8449551 , 18.75261 , 357.7907 , 276.3041 , 267.9901 , 0.05498923 , -129.5253 , ]
Idx 52 : [ -0.07878518 , -0.8317015 , -0.03035545 , 0.2261629 , -0.8291337 , -0.03391647 , 0.0001198065 , -0.006823608 , -0.002346062 , 0.0003361736 , -0.002440835 , -0.001258863 , -0.04289431 , 0 , -0.05235725 , 0.8435253 , 18.75087 , 357.7979 , 276.396 , 267.8866 , 0.05293373 , -131.0786 , ]
Idx 53 : [ -0.07732248 , -0.8317932 , -0.02882385 , 0.2276148 , -0.8291294 , -0.03235817 , 7.867892E-05 , -0.002753762 , -0.001773852 , -0.0002467657 , 0.0001287473 , -0.0009727575 , -0.0438027 , 0 , -0.04772234 , 0.8420652 , 18.74928 , 357.8045 , 276.5124 , 267.8131 , 0.05059221 , -132.8517 , ]
Idx 54 : [ -0.07586807 , -0.8317757 , -0.02742767 , 0.2290416 , -0.8290591 , -0.03093529 , -1.966973E-05 , 0.0005257182 , -0.001544968 , -0.0008475865 , 0.002110026 , -0.0007438734 , -0.04365249 , 0 , -0.04343076 , 0.8406101 , 18.74783 , 357.8141 , 276.6312 , 267.7725 , 0.04835517 , -134.7144 , ]
Idx 55 : [ -0.07443976 , -0.8317182 , -0.02614212 , 0.2304565 , -0.828971 , -0.02963448 , -5.900919E-05 , 0.001725572 , -0.001144421 , -0.0004613446 , 0.002641108 , -0.0006866524 , -0.04290862 , 0 , -0.0397114 , 0.8391799 , 18.74651 , 357.8312 , 276.7316 , 267.754 , 0.04637635 , -137.1192 , ]
Idx 56 : [ -0.07302964 , -0.8316726 , -0.02495384 , 0.2318368 , -0.8289129 , -0.02843475 , -4.649209E-05 , 0.00136794 , -0.0008010945 , -0.0009405707 , 0.001745241 , -0.0004577682 , -0.04235072 , 0 , -0.0364498 , 0.8377682 , 18.74529 , 357.8552 , 276.8055 , 267.7385 , 0.0449463 , -139.9597 , ]
Idx 57 : [ -0.07161623 , -0.8316401 , -0.02388382 , 0.2332169 , -0.8288702 , -0.02735138 , -8.404339E-05 , 0.0009745457 , -0.0006294313 , -0.001083623 , 0.001280321 , -0.0002288841 , -0.04248662 , 0 , -0.03273043 , 0.836352 , 18.7442 , 357.8757 , 276.8566 , 267.7194 , 0.04419467 , -143.8203 , ]
Idx 58 : [ -0.07019079 , -0.8315817 , -0.02294922 , 0.234602 , -0.8288017 , -0.02640533 , -1.609342E-05 , 0.001754182 , -0.0004577682 , -0.001226676 , 0.002054593 , -0.0001144421 , -0.04277987 , 0 , -0.02849607 , 0.834926 , 18.74325 , 357.8839 , 276.8909 , 267.7036 , 0.04463686 , -148.1808 , ]
Idx 59 : [ -0.06876105 , -0.8314918 , -0.02214432 , 0.2359847 , -0.8287002 , -0.02558327 , -8.940786E-06 , 0.002696541 , -0.0004577682 , -0.001419797 , 0.003043444 , 5.722103E-05 , -0.04290147 , 0 , -0.02460504 , 0.833496 , 18.74243 , 357.885 , 276.9059 , 267.6951 , 0.04620088 , -152.6049 , ]
Idx 60 : [ -0.06733334 , -0.8314193 , -0.02144623 , 0.2373613 , -0.8286074 , -0.0248642 , 3.039867E-05 , 0.002174399 , -0.0001144421 , -0.001502052 , 0.002784161 , 0.0005149893 , -0.04280133 , 0 , -0.02105734 , 0.8320693 , 18.74173 , 357.8928 , 276.889 , 267.6868 , 0.04858434 , -157.4319 , ]
Idx 61 : [ -0.06589335 , -0.831399 , -0.02088356 , 0.2387493 , -0.8285605 , -0.02427292 , 8.404339E-05 , 0.0006097616 , 0 , -0.001477018 , 0.001409068 , 0.0008583155 , -0.04311605 , 0 , -0.0168802 , 0.8306321 , 18.74117 , 357.9099 , 276.8557 , 267.6772 , 0.05130609 , -162.1411 , ]
Idx 62 : [ -0.06443357 , -0.8314163 , -0.0204525 , 0.2401631 , -0.8285479 , -0.02380371 , -8.940786E-06 , -0.0005203537 , 0.0001716631 , -0.00138761 , 0.0003773012 , 0.001316084 , -0.0438027 , 0 , -0.01276029 , 0.829172 , 18.74074 , 357.9347 , 276.8174 , 267.6736 , 0.05444533 , -167.244 , ]
Idx 63 : [ -0.06294394 , -0.8314023 , -0.02012825 , 0.2416193 , -0.8284996 , -0.02343559 , -7.152629E-05 , 0.0004202169 , 0.0005722103 , -0.001072894 , 0.001450196 , 0.001888294 , -0.04476115 , 0 , -0.009155365 , 0.82768 , 18.74044 , 357.968 , 276.8066 , 267.6856 , 0.05817473 , -172.7538 , ]
Idx 64 : [ -0.06142169 , -0.8313172 , -0.01987839 , 0.2431237 , -0.8283615 , -0.0231266 , -0.0001448407 , 0.002553489 , 0.0008010945 , -0.000683076 , 0.004141372 , 0.002574946 , -0.04581259 , 0 , -0.006694861 , 0.8261529 , 18.74021 , 358.0137 , 276.8345 , 267.7164 , 0.06305747 , -178.5316 , ]
Idx 65 : [ -0.05986941 , -0.8312013 , -0.01969337 , 0.2446793 , -0.8281416 , -0.0228405 , -8.046708E-05 , 0.003476178 , 0.0005149893 , 2.145789E-05 , 0.0065983 , 0.003547704 , -0.04664944 , 0 , -0.005035451 , 0.824598 , 18.74005 , 358.0795 , 276.8936 , 267.7635 , 0.06962439 , 175.6417 , ]
Idx 66 : [ -0.05831236 , -0.8311186 , -0.01952744 , 0.2462543 , -0.8279227 , -0.0225544 , -5.185656E-05 , 0.002481962 , 0.0004577682 , 0.0004863788 , 0.006566113 , 0.004062693 , -0.04676389 , 0 , -0.004520461 , 0.8230392 , 18.73989 , 358.1673 , 276.9601 , 267.8192 , 0.0773204 , 170.0915 , ]
Idx 67 : [ -0.05673832 , -0.8311185 , -0.01934814 , 0.247857 , -0.827782 , -0.02225304 , 9.298418E-05 , 3.576314E-06 , 0.0005149893 , 0.0009512997 , 0.004221839 , 0.004177135 , -0.04712867 , 0 , -0.004863788 , 0.8214682 , 18.73973 , 358.2779 , 277.0127 , 267.8782 , 0.0870455 , 164.5694 , ]
Idx 68 : [ -0.0551275 , -0.8312107 , -0.01912117 , 0.2495053 , -0.8277606 , -0.02193069 , -1.966973E-05 , -0.002766279 , 0.0006866524 , 0.001105081 , 0.0006401603 , 0.003547704 , -0.04834462 , 0 , -0.006122651 , 0.8198568 , 18.73953 , 358.4107 , 277.0366 , 267.9417 , 0.09920652 , 159.5229 , ]
Idx 69 : [ -0.05345106 , -0.8313608 , -0.01879311 , 0.2512158 , -0.8278648 , -0.02155113 , 1.788157E-05 , -0.004504368 , 0.0009727575 , 0.001040707 , -0.003125699 , 0.002517725 , -0.05027583 , 0 , -0.00886926 , 0.8181809 , 18.73923 , 358.5621 , 277.0272 , 268.0133 , 0.1137592 , 155.8664 , ]
Idx 70 : [ -0.05168998 , -0.8315184 , -0.01830673 , 0.2530003 , -0.8280746 , -0.0210743 , 6.079735E-05 , -0.004727888 , 0.001373305 , 0.000761755 , -0.006294313 , 0.0010872 , -0.0527721 , 0 , -0.01321806 , 0.8164219 , 18.73879 , 358.7161 , 276.9732 , 268.0908 , 0.129385 , 153.5449 , ]
Idx 71 : [ -0.04979199 , -0.8316572 , -0.01762581 , 0.2549137 , -0.8283502 , -0.02045059 , 0.0002771644 , -0.00416283 , 0.001602189 , 0.0007402971 , -0.008268439 , -0.0001144421 , -0.05666313 , 0 , -0.01882572 , 0.8145331 , 18.73816 , 358.8574 , 276.8589 , 268.1624 , 0.1453025 , 152.0287 , ]
Idx 72 : [ -0.04770237 , -0.8317443 , -0.01674843 , 0.2570136 , -0.8286258 , -0.01966667 , 0.0004327341 , -0.002614286 , 0.001831073 , 0.0007402971 , -0.008266651 , -0.0009727575 , -0.06225648 , 0 , -0.0244906 , 0.8124579 , 18.73735 , 358.9661 , 276.691 , 268.2222 , 0.1609824 , 150.9049 , ]
Idx 73 : [ -0.04535681 , -0.8316864 , -0.01566124 , 0.2593693 , -0.8287866 , -0.01870537 , 0.0005865156 , 0.001736301 , 0.002059957 , 0.0008905023 , -0.004824448 , -0.001716631 , -0.06978105 , 0 , -0.03055603 , 0.8101319 , 18.73633 , 359.0237 , 276.4995 , 268.2758 , 0.1756168 , 150.035 , ]
Idx 74 : [ -0.04280043 , -0.8313243 , -0.01431656 , 0.2619368 , -0.8286695 , -0.01755333 , 0.0005883037 , 0.01086306 , 0.002288841 , 0.0009226892 , 0.003511941 , -0.003490483 , -0.07610397 , 0 , -0.03805199 , 0.8075951 , 18.73506 , 359.0159 , 276.3097 , 268.3338 , 0.1881277 , 149.4182 , ]
Idx 75 : [ -0.0401932 , -0.8304698 , -0.01267624 , 0.2645179 , -0.8280973 , -0.01609039 , 0.0004541919 , 0.02563681 , 0.002517725 , -0.0003290209 , 0.0171681 , -0.00280383 , -0.07776338 , 0 , -0.04669236 , 0.805003 , 18.73351 , 358.9405 , 276.1111 , 268.4156 , 0.1974438 , 149.0154 , ]
Idx 76 : [ -0.03783852 , -0.8287735 , -0.01074791 , 0.2667273 , -0.8269612 , -0.01433563 , 0.0003737248 , 0.05088917 , 0.003089936 , -0.003984015 , 0.03408228 , -0.002117178 , -0.07026742 , 0 , -0.05476053 , 0.8026608 , 18.73168 , 358.749 , 275.8578 , 268.5313 , 0.2034121 , 148.9206 , ]
