[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 11 : [ -0.1459896 , -0.84787 , -0.02672005 , 0.1108406 , -0.847205 , -0.03767967 , -0.0006151261 , 0.0006133379 , -0.0003433262 , -0.0005221419 , 0.0006526774 , -0.0006294313 , -0.0002717999 , 0 , 0.0003433262 , 0.9378788 , 18.74509 , 0.2953182 , 267.5265 , 270.5594 , 0.004894337 , 93.77987 , ]
Idx 12 : [ -0.1460819 , -0.8478352 , -0.02678299 , 0.1107837 , -0.847176 , -0.03775024 , -0.001328601 , 0.001042496 , -0.0004577682 , -0.0002646473 , 0.0008726207 , -0.0006866524 , 0.001441255 , 0 , 0.001430526 , 0.9379269 , 18.74513 , 0.2985848 , 267.564 , 270.5938 , 0.005046231 , 92.97198 , ]
Idx 13 : [ -0.1461767 , -0.8477921 , -0.02685356 , 0.11072 , -0.8471386 , -0.03783226 , 3.576314E-06 , 0.001294626 , -0.0002288841 , 0.0009369944 , 0.001119386 , -0.0005722103 , 0.002846746 , 0 , 0.001888294 , 0.9380218 , 18.7452 , 0.3033677 , 267.5961 , 270.633 , 0.005137369 , 92.86126 , ]
Idx 14 : [ -0.1463213 , -0.8477444 , -0.02692795 , 0.1106052 , -0.8470997 , -0.03791046 , -0.0003433262 , 0.001430526 , -0.0002288841 , 0.0005507524 , 0.001169455 , -0.0003433262 , 0.003994743 , 0 , 0.002002736 , 0.9381549 , 18.74526 , 0.3074368 , 267.6214 , 270.6715 , 0.005159229 , 93.0247 , ]
Idx 15 : [ -0.1464964 , -0.8477015 , -0.0269928 , 0.110446 , -0.8470644 , -0.03797531 , -0.0003916064 , 0.001287473 , -0.0002288841 , 8.225523E-05 , 0.001058589 , -0.0002288841 , 0.004860211 , 0 , 0.001716631 , 0.9383169 , 18.74532 , 0.3110091 , 267.6359 , 270.701 , 0.005109673 , 93.32658 , ]
Idx 16 : [ -0.146659 , -0.8476688 , -0.0270462 , 0.1102988 , -0.8470333 , -0.0380249 , 0.0004953195 , 0.0009799101 , -0.0001716631 , 0.0009584523 , 0.0009334181 , -5.722103E-05 , 0.005375201 , 0 , 0.001430526 , 0.9384961 , 18.74537 , 0.3148614 , 267.6406 , 270.7206 , 0.005006526 , 93.82751 , ]
Idx 17 : [ -0.1468477 , -0.8476437 , -0.02708626 , 0.1101201 , -0.8470125 , -0.03806114 , -2.145789E-05 , 0.0007528142 , -0.0001144421 , 0.0002789525 , 0.0006222787 , 0 , 0.005639848 , 0 , 0.0010872 , 0.9386841 , 18.74541 , 0.3197228 , 267.6466 , 270.7314 , 0.004860682 , 94.636 , ]
Idx 18 : [ -0.1470194 , -0.8476337 , -0.02711678 , 0.1099274 , -0.8470038 , -0.03808784 , 0.0003325972 , 0.0003021986 , -5.722103E-05 , -0.0002968341 , 0.000261071 , 5.722103E-05 , 0.00548249 , 0 , 0.0008583155 , 0.9388669 , 18.74543 , 0.3256806 , 267.6705 , 270.7397 , 0.004699038 , 95.68031 , ]
Idx 19 : [ -0.1471763 , -0.8476317 , -0.02714157 , 0.1097817 , -0.8470069 , -0.0381031 , -0.0003576314 , 5.900919E-05 , -0.0001716631 , -2.145789E-05 , -9.298418E-05 , 0.0001144421 , 0.004348798 , 0 , 0.0005722103 , 0.9390118 , 18.74545 , 0.3309689 , 267.7215 , 270.7495 , 0.004554434 , 96.67387 , ]
Idx 20 : [ -0.1472924 , -0.8476233 , -0.02715111 , 0.1096685 , -0.8470095 , -0.03810692 , 0 , 0.000250342 , -5.722103E-05 , 8.583155E-05 , -7.867892E-05 , 0.0001144421 , 0.00348333 , 0 , 0.0002288841 , 0.9391279 , 18.74546 , 0.3351166 , 267.7831 , 270.7666 , 0.004415899 , 97.39616 , ]
Idx 21 : [ -0.1473911 , -0.847593 , -0.02711868 , 0.1095709 , -0.846998 , -0.03807259 , -5.543287E-05 , 0.000910172 , 5.722103E-05 , -2.145789E-05 , 0.0003451144 , 0.0001144421 , 0.002907544 , 0 , -0.0009155365 , 0.9392248 , 18.74543 , 0.3351576 , 267.835 , 270.7926 , 0.004281681 , 97.64811 , ]
Idx 22 : [ -0.1474886 , -0.847548 , -0.02702713 , 0.1094743 , -0.8469709 , -0.03798294 , 0.0001627223 , 0.001350059 , 0.0001144421 , 0.0001895447 , 0.0008153997 , 5.722103E-05 , 0.003086359 , 0 , -0.002632167 , 0.9393277 , 18.74534 , 0.3334347 , 267.8577 , 270.8207 , 0.004132213 , 97.33958 , ]
Idx 23 : [ -0.1476122 , -0.8475045 , -0.02687073 , 0.1093706 , -0.8469441 , -0.03783417 , -4.291577E-05 , 0.001305355 , 0.0003433262 , 0.0005543287 , 0.0008028826 , 0.0001144421 , 0.003665722 , 0 , -0.004348798 , 0.9394499 , 18.7452 , 0.3296831 , 267.8452 , 270.8401 , 0.00396421 , 96.4455 , ]
Idx 24 : [ -0.1477467 , -0.8474776 , -0.0266819 , 0.1092381 , -0.8469321 , -0.03765869 , 0.0001037131 , 0.0008064589 , 0.0004005472 , 0.0001645105 , 0.0003612078 , 0 , 0.004137796 , 0 , -0.005264335 , 0.9395878 , 18.74502 , 0.3228579 , 267.8002 , 270.8491 , 0.003789445 , 94.93334 , ]
Idx 25 : [ -0.1478862 , -0.847476 , -0.02648163 , 0.1091019 , -0.8469449 , -0.03747368 , 4.470393E-05 , 4.828025E-05 , 0.0002861051 , 0.0001430526 , -0.0003844538 , -0.0001716631 , 0.00423078 , 0 , -0.005722103 , 0.9397289 , 18.74483 , 0.3135278 , 267.7357 , 270.8474 , 0.003624551 , 93.297 , ]
Idx 26 : [ -0.1480153 , -0.8474952 , -0.02630043 , 0.1089729 , -0.8469782 , -0.03730011 , 1.788157E-06 , -0.0005757866 , 5.722103E-05 , 3.576314E-06 , -0.0009995799 , -0.0001716631 , 0.003873148 , 0 , -0.005378777 , 0.939858 , 18.74465 , 0.3035162 , 267.6697 , 270.8367 , 0.003471993 , 92.1257 , ]
Idx 27 : [ -0.148127 , -0.8475183 , -0.02613449 , 0.1088705 , -0.8470234 , -0.03713799 , -2.50342E-05 , -0.000693805 , -5.722103E-05 , 0.0002539183 , -0.001355423 , -0.0001716631 , 0.003325972 , 0 , -0.005035451 , 0.9399688 , 18.74448 , 0.2924785 , 267.6123 , 270.8173 , 0.003331427 , 91.54297 , ]
Idx 28 : [ -0.1482286 , -0.8475383 , -0.02599907 , 0.1087756 , -0.8470728 , -0.03700256 , 8.940786E-06 , -0.0005990327 , -0.0002861051 , 0.0002110026 , -0.001482382 , -0.0002861051 , 0.003057749 , 0 , -0.004348798 , 0.9400707 , 18.74434 , 0.2807492 , 267.564 , 270.7946 , 0.003192682 , 91.42621 , ]
Idx 29 : [ -0.1483418 , -0.8475568 , -0.02592659 , 0.108668 , -0.84712 , -0.03693008 , -3.039867E-05 , -0.0005543287 , -0.0002288841 , 0.0001358999 , -0.001416221 , -0.0002288841 , 0.003365312 , 0 , -0.002403283 , 0.9401829 , 18.74426 , 0.2716479 , 267.5252 , 270.7816 , 0.003041989 , 92.358 , ]
Idx 30 : [ -0.1484705 , -0.8475638 , -0.02589226 , 0.1085712 , -0.8471512 , -0.03690529 , -5.543287E-05 , -0.0002110026 , 0 , 0.0009012313 , -0.0009352062 , -0.0002861051 , 0.003805199 , 0 , -0.001029979 , 0.9403098 , 18.74422 , 0.2646742 , 267.4961 , 270.7813 , 0.002880338 , 94.15457 , ]
Idx 31 : [ -0.1486114 , -0.847542 , -0.02590179 , 0.1084242 , -0.8471508 , -0.0369091 , -5.543287E-05 , 0.0006526774 , -0.0005149893 , -0.0002360368 , 1.072894E-05 , -0.0003433262 , 0.004173559 , 0 , -0.0002288841 , 0.9404489 , 18.74422 , 0.2583118 , 267.4771 , 270.7903 , 0.002723195 , 96.66998 , ]
Idx 32 : [ -0.1487685 , -0.8474984 , -0.02591705 , 0.1082466 , -0.847122 , -0.03692627 , 3.576314E-06 , 0.001308931 , -0.0001716631 , -0.0006115498 , 0.0008654681 , -0.0002288841 , 0.004717159 , 0 , 0.0002861051 , 0.9406061 , 18.74423 , 0.2534623 , 267.4681 , 270.803 , 0.002574226 , 99.91788 , ]
Idx 33 : [ -0.1489409 , -0.8474616 , -0.02595901 , 0.1080787 , -0.8470851 , -0.03697014 , 0.0003433262 , 0.001103293 , -0.0002288841 , 0.0004792261 , 0.001105081 , -0.0002861051 , 0.005514677 , 0 , 0.001029979 , 0.9407899 , 18.74426 , 0.2527776 , 267.4621 , 270.8185 , 0.002431192 , 104.2043 , ]
Idx 34 : [ -0.149179 , -0.8474442 , -0.02600288 , 0.1078526 , -0.8470673 , -0.03703117 , -0.0004917433 , 0.0005239301 , 0.0002288841 , -0.0001323236 , 0.000534659 , -0.0002861051 , 0.006651945 , 0 , 0.001544968 , 0.9410117 , 18.74431 , 0.2543998 , 267.4517 , 270.8271 , 0.002286186 , 109.8013 , ]
Idx 35 : [ -0.1494334 , -0.8474556 , -0.02599716 , 0.1076088 , -0.8470656 , -0.03709412 , -0.0001841802 , -0.0003433262 , 0.001888294 , 0.0001323236 , 5.185656E-05 , -0.0001716631 , 0.007445887 , 0 , 0.001716631 , 0.9412599 , 18.74437 , 0.259169 , 267.4412 , 270.8251 , 0.002151549 , 116.4581 , ]
Idx 36 : [ -0.1497015 , -0.8474756 , -0.02604675 , 0.1073453 , -0.8470716 , -0.03715134 , -6.973813E-05 , -0.0005990327 , 0.0001144421 , 7.152629E-05 , -0.000182392 , -0.0001144421 , 0.007975182 , 0 , 0.001602189 , 0.9415257 , 18.74442 , 0.2662247 , 267.4377 , 270.813 , 0.002037322 , 123.9458 , ]
Idx 37 : [ -0.1499703 , -0.8474978 , -0.02610779 , 0.1070811 , -0.8470775 , -0.03720856 , 8.940786E-06 , -0.0006669827 , -0.0001144421 , 0.0001430526 , -0.0001770276 , 0 , 0.008071742 , 0 , 0.001716631 , 0.9417948 , 18.74448 , 0.2758724 , 267.445 , 270.7986 , 0.001957103 , 132.0607 , ]
Idx 38 : [ -0.1502494 , -0.847509 , -0.02622795 , 0.1067921 , -0.847076 , -0.03728104 , -0.0002431894 , -0.0003343854 , -0.001373305 , -0.0005400235 , 4.649209E-05 , 5.722103E-05 , 0.008128962 , 0 , 0.00223162 , 0.9420657 , 18.74455 , 0.288855 , 267.464 , 270.7857 , 0.001932203 , 140.8473 , ]
Idx 39 : [ -0.1505132 , -0.8475019 , -0.02634239 , 0.1065414 , -0.8470611 , -0.03739166 , -0.000261071 , 0.0002110026 , 0.0001144421 , 0.0001323236 , 0.0004470393 , 0.0002288841 , 0.007653313 , 0 , 0.003547704 , 0.9423208 , 18.74467 , 0.302864 , 267.5006 , 270.7821 , 0.002000584 , 149.7847 , ]
Idx 40 : [ -0.1507566 , -0.847476 , -0.02648926 , 0.1063299 , -0.8470297 , -0.03752518 , -0.0002217315 , 0.0007778484 , 0.0001716631 , 0.0007367208 , 0.0009405707 , 0.0005722103 , 0.007081103 , 0 , 0.004577682 , 0.9425569 , 18.74483 , 0.3199551 , 267.5545 , 270.7905 , 0.002145781 , 159.048 , ]
Idx 41 : [ -0.1509796 , -0.8474362 , -0.02663612 , 0.1061352 , -0.8469876 , -0.03765297 , -0.0002396131 , 0.001194489 , 0.0001144421 , 0.0006115498 , 0.001264227 , 0.0006866524 , 0.006451671 , 0 , 0.004520461 , 0.9427719 , 18.74498 , 0.3371094 , 267.6077 , 270.8065 , 0.002370687 , 168.7781 , ]
Idx 42 : [ -0.1511877 , -0.847384 , -0.02674484 , 0.1059281 , -0.8469369 , -0.03774071 , -0.0002110026 , 0.001564638 , 0.0001144421 , -0.0001859684 , 0.001521722 , 0.0007438734 , 0.006029666 , 0 , 0.003376041 , 0.9429729 , 18.74509 , 0.3513591 , 267.6354 , 270.825 , 0.002703872 , 178.5702 , ]
Idx 43 : [ -0.1513797 , -0.8473222 , -0.02681351 , 0.1057365 , -0.8468801 , -0.03779221 , -0.0001788157 , 0.001856107 , 5.722103E-05 , -0.0001645105 , 0.001704114 , 0.0005722103 , 0.005582627 , 0 , 0.002117178 , 0.943159 , 18.74516 , 0.3608464 , 267.6295 , 270.8432 , 0.003189831 , -174.4095 , ]
Idx 44 : [ -0.1515367 , -0.8472699 , -0.02685928 , 0.1056079 , -0.846831 , -0.03783417 , -6.437366E-05 , 0.001568214 , 0.0001144421 , 0.0007867892 , 0.001471653 , 0.0002288841 , 0.004645633 , 0 , 0.001487747 , 0.9433138 , 18.74521 , 0.3655986 , 267.6005 , 270.8572 , 0.003795757 , -172.0532 , ]
Idx 45 : [ -0.1516271 , -0.8472512 , -0.0268898 , 0.1055387 , -0.8468024 , -0.03787994 , 0.0006508892 , 0.0005596932 , 0 , 0.001287473 , 0.0008601036 , -0.0004577682 , 0.003361735 , 0 , 0.0009155365 , 0.9434259 , 18.74524 , 0.3680387 , 267.5655 , 270.8608 , 0.004378936 , -173.5723 , ]
Idx 46 : [ -0.1516515 , -0.8472707 , -0.02689552 , 0.1055132 , -0.8467981 , -0.03790855 , 0.001519934 , -0.0005829392 , -5.722103E-05 , 0.001487747 , 0.0001269592 , -0.0007438734 , 0.002253078 , 0 , 0.0001144421 , 0.943501 , 18.74524 , 0.3696507 , 267.5313 , 270.8506 , 0.004824304 , -177.0909 , ]
Idx 47 : [ -0.1516154 , -0.8473108 , -0.02687073 , 0.1055088 , -0.8468162 , -0.03790283 , 0.0022799 , -0.00120343 , -0.0001144421 , 0.001065742 , -0.0005435998 , -0.0006866524 , 0.001198065 , 0 , -0.0008583155 , 0.9435409 , 18.74521 , 0.3704208 , 267.5074 , 270.8293 , 0.005092965 , 178.146 , ]
Idx 48 : [ -0.1515523 , -0.8473563 , -0.02682304 , 0.1055166 , -0.8468476 , -0.03787613 , 0.002403283 , -0.001366152 , -0.0001716631 , 0.0007402971 , -0.0009405707 , -0.0008010945 , 0.0005078366 , 0 , -0.001602189 , 0.9435579 , 18.74516 , 0.3704498 , 267.4983 , 270.8013 , 0.005224757 , 172.3925 , ]
Idx 49 : [ -0.1515422 , -0.8473976 , -0.02677727 , 0.1055281 , -0.8468817 , -0.03785706 , 0.0001502052 , -0.001239193 , -0.0002861051 , 0.0001966973 , -0.001024614 , -0.0010872 , -0.0001502052 , 0 , -0.00165941 , 0.9435529 , 18.74511 , 0.3701442 , 267.5068 , 270.7767 , 0.005243131 , 166.1436 , ]
Idx 50 : [ -0.1515627 , -0.8474269 , -0.02674294 , 0.1055433 , -0.8469076 , -0.03784943 , -0.001425161 , -0.0008779852 , -0.0002288841 , -0.0003576314 , -0.0007742721 , -0.001029979 , -0.0008118234 , 0 , -0.001258863 , 0.9435258 , 18.74506 , 0.3698693 , 267.5288 , 270.7605 , 0.005074396 , 159.9329 , ]
Idx 51 : [ -0.1515253 , -0.8474342 , -0.02670288 , 0.1055813 , -0.8469121 , -0.03783989 , -4.291577E-05 , -0.0002181552 , -5.722103E-05 , -2.50342E-05 , -0.0001376881 , -0.0009727575 , -0.001165878 , 0 , -0.001258863 , 0.9434869 , 18.74502 , 0.3696985 , 267.5571 , 270.754 , 0.00461936 , 153.6648 , ]
Idx 52 : [ -0.1514309 , -0.8474156 , -0.02664948 , 0.1056161 , -0.8468947 , -0.03781128 , 0.001510993 , 0.0005579051 , 0 , -0.0002753762 , 0.0005239301 , -0.0007438734 , -0.00131966 , 0 , -0.001602189 , 0.9434429 , 18.74497 , 0.3697087 , 267.5735 , 270.7523 , 0.003819269 , 146.5009 , ]
Idx 53 : [ -0.15134 , -0.8473909 , -0.02658844 , 0.10563 , -0.8468705 , -0.03776741 , 0.001528874 , 0.0007385089 , -0.0002288841 , -0.0007796366 , 0.0007259918 , -0.0007438734 , -0.001198065 , 0 , -0.002059957 , 0.943403 , 18.7449 , 0.3699119 , 267.5633 , 270.7511 , 0.002682855 , 136.3745 , ]
Idx 54 : [ -0.1512821 , -0.847378 , -0.0265255 , 0.1056516 , -0.8468584 , -0.03770256 , 0.0008368576 , 0.0003898183 , 5.722103E-05 , -0.0002539183 , 0.0003612078 , 0.0001144421 , -0.0009012313 , 0 , -0.001831073 , 0.943373 , 18.74484 , 0.3702262 , 267.5308 , 270.7499 , 0.001334788 , 111.8734 , ]
Idx 55 : [ -0.1512512 , -0.8473713 , -0.02644539 , 0.1057044 , -0.8468568 , -0.03759193 , 0.0003218683 , 0.0001984854 , 0.0001716631 , 0.0009799101 , 4.828025E-05 , 0.0010872 , -0.0006043972 , 0 , -0.00223162 , 0.9433528 , 18.74476 , 0.3703833 , 267.4896 , 270.7473 , 0.001145716 , 17.12497 , ]
Idx 56 : [ -0.1512198 , -0.8473595 , -0.02633858 , 0.1057639 , -0.8468567 , -0.03741264 , 0.0002539183 , 0.0003540551 , 0.0001716631 , 0.001097928 , 3.576314E-06 , 0.002346062 , -0.0006866524 , 0 , -0.003032715 , 0.9433299 , 18.74466 , 0.37011 , 267.4572 , 270.7416 , 0.002853989 , -14.86891 , ]
Idx 57 : [ -0.151195 , -0.8473523 , -0.02620697 , 0.1058204 , -0.8468578 , -0.03723526 , -0.0001555697 , 0.000216367 , 0 , 0.0007939418 , -3.218683E-05 , 0.001373305 , -0.0009012313 , 0 , -0.003948251 , 0.9432999 , 18.74453 , 0.3692989 , 267.4403 , 270.7323 , 0.004809449 , -22.98782 , ]
Idx 58 : [ -0.1511636 , -0.8473638 , -0.02606583 , 0.1058577 , -0.8468749 , -0.03707695 , -0.0001680868 , -0.0003451144 , 0.0001144421 , 1.072894E-05 , -0.0005132011 , 0.0006294313 , -0.001108657 , 0 , -0.004119914 , 0.9432629 , 18.74439 , 0.3679004 , 267.4415 , 270.7195 , 0.006785282 , -26.8429 , ]
Idx 59 : [ -0.1511655 , -0.8473814 , -0.02593422 , 0.105847 , -0.8469086 , -0.03693962 , -0.001196277 , -0.0005257182 , 0 , -0.001462713 , -0.001010309 , 0.0001716631 , -0.001140844 , 0 , -0.003948251 , 0.9432249 , 18.74426 , 0.3659692 , 267.4594 , 270.7032 , 0.00878216 , -29.15245 , ]
Idx 60 : [ -0.1512012 , -0.8473819 , -0.02580833 , 0.1058147 , -0.8469384 , -0.03682137 , -0.002151153 , -1.788157E-05 , 5.722103E-05 , -0.002049228 , -0.0008940786 , -0.0001716631 , -0.001080047 , 0 , -0.003719367 , 0.9431889 , 18.74414 , 0.3638654 , 267.4854 , 270.6888 , 0.01082351 , -30.52525 , ]
Idx 61 : [ -0.1511909 , -0.8473662 , -0.02568054 , 0.105764 , -0.8469503 , -0.03671074 , -0.000409488 , 0.0004720735 , 0.0001716631 , -0.002238773 , -0.0003576314 , -0.0003433262 , -0.0007188392 , 0 , -0.003662146 , 0.9431649 , 18.74402 , 0.3619034 , 267.5055 , 270.6798 , 0.01289737 , -31.17294 , ]
Idx 62 : [ -0.1511542 , -0.8473476 , -0.02554893 , 0.1057279 , -0.8469461 , -0.03659821 , 0.0009226892 , 0.0005596932 , 0.0002288841 , -0.001262439 , 0.000125171 , -0.0003433262 , -0.0001788157 , 0 , -0.003719367 , 0.943159 , 18.74389 , 0.360177 , 267.5114 , 270.6758 , 0.01495492 , -31.64803 , ]
Idx 63 : [ -0.1511423 , -0.8473318 , -0.02541542 , 0.1057022 , -0.8469339 , -0.03647804 , 0.0007134748 , 0.0004738617 , 0.0002288841 , -0.0004148525 , 0.0003665722 , -0.0001716631 , 0.0003576314 , 0 , -0.003776588 , 0.9431709 , 18.74377 , 0.3584729 , 267.5053 , 270.6728 , 0.01698517 , -32.43399 , ]
Idx 64 : [ -0.1511765 , -0.8473172 , -0.02527618 , 0.1056856 , -0.8469216 , -0.03637123 , -0.0003039867 , 0.0004363104 , 0.0001144421 , 0.0002253078 , 0.0003683604 , -0.0008583155 , 0.0007224155 , 0 , -0.004062693 , 0.943195 , 18.74363 , 0.3549553 , 267.4918 , 270.667 , 0.01899158 , -33.72781 , ]
Idx 65 : [ -0.1512378 , -0.8473054 , -0.02513504 , 0.1056635 , -0.8469191 , -0.03626633 , -0.0008815615 , 0.0003540551 , 0.0001716631 , 0.0002968341 , 7.689076E-05 , -0.0009155365 , 0.0009584523 , 0 , -0.004062693 , 0.9432269 , 18.7435 , 0.3489514 , 267.4771 , 270.6585 , 0.02102368 , -35.45872 , ]
Idx 66 : [ -0.1513153 , -0.8472969 , -0.02499962 , 0.1056403 , -0.8469308 , -0.03616142 , -0.001181972 , 0.0002557065 , 0 , 0.000443463 , -0.000352267 , -0.0009155365 , 0.001140844 , 0 , -0.004062693 , 0.943265 , 18.74336 , 0.3431764 , 267.4644 , 270.6468 , 0.02316901 , -37.54013 , ]
Idx 67 : [ -0.151412 , -0.8472854 , -0.02486992 , 0.1056179 , -0.8469536 , -0.0360508 , -0.00170769 , 0.0003433262 , 5.722103E-05 , 0.0005221419 , -0.0006848642 , -0.0005149893 , 0.001194489 , 0 , -0.003833809 , 0.9433048 , 18.74323 , 0.3388562 , 267.4574 , 270.6307 , 0.02550185 , -39.94557 , ]
Idx 68 : [ -0.1514853 , -0.8472757 , -0.02474594 , 0.1055988 , -0.8469778 , -0.0359211 , -0.000818976 , 0.0002932578 , 0 , 0.0008082471 , -0.0007259918 , 0.0001716631 , 0.001380457 , 0 , -0.003719367 , 0.9433508 , 18.74311 , 0.3365749 , 267.4577 , 270.6115 , 0.02805113 , -42.67946 , ]
Idx 69 : [ -0.1515163 , -0.8472701 , -0.02462196 , 0.105557 , -0.8470021 , -0.03578377 , 0.0006097616 , 0.0001680868 , 5.722103E-05 , 0.0002825288 , -0.00072778 , 0.0004577682 , 0.001537815 , 0 , -0.003662146 , 0.9434021 , 18.74299 , 0.3345275 , 267.4644 , 270.588 , 0.03083536 , -45.63976 , ]
Idx 70 : [ -0.1515298 , -0.8472626 , -0.02449989 , 0.1055526 , -0.8470178 , -0.0356884 , -0.0002002736 , 0.0002253078 , -0.0003433262 , 7.51026E-05 , -0.0004720735 , -0.001144421 , 0.0002074262 , 0 , -0.004005472 , 0.943409 , 18.74285 , 0.3312711 , 267.467 , 270.5543 , 0.03388738 , -48.49596 , ]
Idx 71 : [ -0.1514536 , -0.8472441 , -0.02432251 , 0.1056325 , -0.8470354 , -0.03555679 , -8.404339E-05 , 0.0005525406 , -0.0001716631 , 2.861052E-05 , -0.0005275064 , -0.001544968 , -0.002371097 , 0 , -0.005493219 , 0.9433299 , 18.74267 , 0.3190944 , 267.4485 , 270.5057 , 0.03724137 , -50.92303 , ]
Idx 72 : [ -0.1512783 , -0.8472029 , -0.0240345 , 0.1058135 , -0.8470721 , -0.035326 , -8.404339E-05 , 0.001237405 , 0.0002288841 , 8.583155E-05 , -0.001099717 , -0.001487747 , -0.005343014 , 0 , -0.008411491 , 0.9431518 , 18.74239 , 0.280196 , 267.3851 , 270.4419 , 0.04086436 , -52.78069 , ]
Idx 73 : [ -0.1511062 , -0.8471366 , -0.02360725 , 0.1059914 , -0.8471389 , -0.03495979 , 1.788157E-06 , 0.001988431 , 0.0002861051 , 0.0001752394 , -0.002004524 , -0.001544968 , -0.005160622 , 0 , -0.01253141 , 0.9429798 , 18.74197 , 0.211125 , 267.2769 , 270.3591 , 0.0448705 , -54.22868 , ]
Idx 74 : [ -0.1510719 , -0.8470689 , -0.02305222 , 0.1060319 , -0.847231 , -0.0344696 , 4.291577E-05 , 0.002031347 , 0.0003433262 , 0.0002288841 , -0.002762703 , -0.001602189 , -0.0009870628 , 0 , -0.01630799 , 0.9429469 , 18.74143 , 0.1310202 , 267.1459 , 270.2389 , 0.04945928 , -55.51326 , ]
